id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsm_task_service_line_admin,fsm_task_service_line,model_fsm_task_service_line,records_management.group_records_admin,1,1,1,1
access_fsm_task_service_line_manager,fsm_task_service_line,model_fsm_task_service_line,records_management.group_records_manager,1,1,1,0
access_fsm_task_service_line_user,fsm_task_service_line,model_fsm_task_service_line,records_management.group_records_user,1,1,0,0
access_fsm_task_service_line_read,fsm_task_service_line,model_fsm_task_service_line,records_management.group_records_readonly,1,0,0,0
access_shredding_service_admin,shredding_service,model_shredding_service,records_management.group_records_admin,1,1,1,1
access_shredding_service_manager,shredding_service,model_shredding_service,records_management.group_records_manager,1,1,1,0
access_shredding_service_user,shredding_service,model_shredding_service,records_management.group_records_user,1,1,0,0
access_shredding_service_read,shredding_service,model_shredding_service,records_management.group_records_readonly,1,0,0,0
access_fsm_notification_admin,fsm_notification,model_fsm_notification,records_management.group_records_admin,1,1,1,1
access_fsm_notification_manager,fsm_notification,model_fsm_notification,records_management.group_records_manager,1,1,1,0
access_fsm_notification_user,fsm_notification,model_fsm_notification,records_management.group_records_user,1,1,0,0
access_fsm_notification_read,fsm_notification,model_fsm_notification,records_management.group_records_readonly,1,0,0,0
access_fsm_notification_manager_admin,fsm_notification_manager,model_fsm_notification_manager,records_management.group_records_admin,1,1,1,1
access_fsm_notification_manager_manager,fsm_notification_manager,model_fsm_notification_manager,records_management.group_records_manager,1,1,1,0
access_fsm_notification_manager_user,fsm_notification_manager,model_fsm_notification_manager,records_management.group_records_user,1,1,0,0
access_fsm_notification_manager_read,fsm_notification_manager,model_fsm_notification_manager,records_management.group_records_readonly,1,0,0,0
access_fsm_reschedule_wizard_admin,fsm_reschedule_wizard,model_fsm_reschedule_wizard,records_management.group_records_admin,1,1,1,1
access_fsm_reschedule_wizard_manager,fsm_reschedule_wizard,model_fsm_reschedule_wizard,records_management.group_records_manager,1,1,1,0
access_fsm_reschedule_wizard_user,fsm_reschedule_wizard,model_fsm_reschedule_wizard,records_management.group_records_user,1,1,0,0
access_fsm_reschedule_wizard_read,fsm_reschedule_wizard,model_fsm_reschedule_wizard,records_management.group_records_readonly,1,0,0,0
access_project_task_fsm_admin,project_task,model_project_task,records_management.group_records_admin,1,1,1,1
access_project_task_fsm_manager,project_task,model_project_task,records_management.group_records_manager,1,1,1,0
access_project_task_fsm_user,project_task,model_project_task,records_management.group_records_user,1,1,0,0
access_project_task_fsm_read,project_task,model_project_task,records_management.group_records_readonly,1,0,0,0
