id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tsheets_config_user,tsheets.config.user,model_qb_tsheets_sync_config,qb_tsheet_sync.group_tsheets_user,1,0,0,0
access_tsheets_config_manager,tsheets.config.manager,model_qb_tsheets_sync_config,qb_tsheet_sync.group_tsheets_manager,1,1,1,1
access_tsheets_mapping_user,tsheets.mapping.user,model_qb_tsheets_employee_map,qb_tsheet_sync.group_tsheets_user,1,0,0,0
access_tsheets_mapping_manager,tsheets.mapping.manager,model_qb_tsheets_employee_map,qb_tsheet_sync.group_tsheets_manager,1,1,1,1
access_tsheets_wizard_user,tsheets.wizard.user,model_qb_tsheets_sync_wizard,qb_tsheet_sync.group_tsheets_user,1,1,1,1
access_tsheets_log_user,tsheets.log.user,model_qb_tsheets_sync_log,qb_tsheet_sync.group_tsheets_user,1,0,0,0
access_tsheets_log_manager,tsheets.log.manager,model_qb_tsheets_sync_log,qb_tsheet_sync.group_tsheets_manager,1,1,1,1
access_tsheets_log_line_user,tsheets.log.line.user,model_qb_tsheets_sync_log_line,qb_tsheet_sync.group_tsheets_user,1,0,0,0
access_tsheets_log_line_manager,tsheets.log.line.manager,model_qb_tsheets_sync_log_line,qb_tsheet_sync.group_tsheets_manager,1,1,1,1
access_tsheets_config_hr_user,tsheets.config.hr.user,model_qb_tsheets_sync_config,hr.group_hr_user,1,0,0,0
access_tsheets_config_hr_manager,tsheets.config.hr.manager,model_qb_tsheets_sync_config,hr.group_hr_manager,1,1,1,1
access_tsheets_mapping_hr_user,tsheets.mapping.hr.user,model_qb_tsheets_employee_map,hr.group_hr_user,1,0,0,0
access_tsheets_mapping_hr_manager,tsheets.mapping.hr.manager,model_qb_tsheets_employee_map,hr.group_hr_manager,1,1,1,1
access_tsheets_wizard_hr_user,tsheets.wizard.hr.user,model_qb_tsheets_sync_wizard,hr.group_hr_user,1,1,1,1
access_tsheets_log_hr_user,tsheets.log.hr.user,model_qb_tsheets_sync_log,hr.group_hr_user,1,0,0,0
access_tsheets_log_line_hr_user,tsheets.log.line.hr.user,model_qb_tsheets_sync_log_line,hr.group_hr_user,1,0,0,0
access_tsheets_config_rm_user,tsheets.config.rm.user,model_qb_tsheets_sync_config,records_management.group_records_user,1,0,0,0
access_tsheets_config_rm_manager,tsheets.config.rm.manager,model_qb_tsheets_sync_config,records_management.group_records_manager,1,1,1,1
access_tsheets_mapping_rm_user,tsheets.mapping.rm.user,model_qb_tsheets_employee_map,records_management.group_records_user,1,0,0,0
access_tsheets_mapping_rm_manager,tsheets.mapping.rm.manager,model_qb_tsheets_employee_map,records_management.group_records_manager,1,1,1,1
access_tsheets_wizard_rm_user,tsheets.wizard.rm.user,model_qb_tsheets_sync_wizard,records_management.group_records_user,1,1,1,1
access_tsheets_log_rm_user,tsheets.log.rm.user,model_qb_tsheets_sync_log,records_management.group_records_user,1,0,0,0
access_tsheets_log_rm_manager,tsheets.log.rm.manager,model_qb_tsheets_sync_log,records_management.group_records_manager,1,1,1,1
access_tsheets_log_line_rm_user,tsheets.log.line.rm.user,model_qb_tsheets_sync_log_line,records_management.group_records_user,1,0,0,0
access_tsheets_log_line_rm_manager,tsheets.log.line.rm.manager,model_qb_tsheets_sync_log_line,records_management.group_records_manager,1,1,1,1
access_tsheets_service_rm_manager,tsheets.service.rm.manager,model_qb_tsheets_sync_service,records_management.group_records_manager,1,1,1,1
