id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_box_user,records.box.user,model_records_box,records_management.group_records_user,1,1,1,0
access_records_box_manager,records.box.manager,model_records_box,records_management.group_records_manager,1,1,1,1
access_records_box_portal,records.box.portal,model_records_box,base.group_portal,1,0,0,0
access_records_tag_user,records.tag.user,model_records_tag,records_management.group_records_user,1,1,1,0
access_records_tag_manager,records.tag.manager,model_records_tag,records_management.group_records_manager,1,1,1,1
access_records_location_user,records.location.user,model_records_location,records_management.group_records_user,1,1,1,0
access_records_location_manager,records.location.manager,model_records_location,records_management.group_records_manager,1,1,1,1
access_rec_doc_type_user,rec.doc.type.user,model_rec_doc_type,records_management.group_records_user,1,1,1,0
access_rec_doc_type_manager,rec.doc.type.manager,model_rec_doc_type,records_management.group_records_manager,1,1,1,1
access_records_document_user,records.document.user,model_records_document,records_management.group_records_user,1,1,1,0
access_records_document_manager,records.document.manager,model_records_document,records_management.group_records_manager,1,1,1,1
access_records_document_portal,records.document.portal,model_records_document,base.group_portal,1,0,0,0
access_records_digital_scan_user,records.digital.scan.user,model_records_digital_scan,records_management.group_records_user,1,1,1,0
access_records_digital_scan_manager,records.digital.scan.manager,model_records_digital_scan,records_management.group_records_manager,1,1,1,1
access_records_vehicle_user,records.vehicle.user,model_records_vehicle,records_management.group_records_user,1,1,1,0
access_records_vehicle_manager,records.vehicle.manager,model_records_vehicle,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_user,records.retention.policy.user,model_records_retention_policy,records_management.group_records_user,1,1,1,0
access_records_retention_policy_manager,records.retention.policy.manager,model_records_retention_policy,records_management.group_records_manager,1,1,1,1
access_records_policy_version_user,records.policy.version.user,model_records_policy_version,records_management.group_records_user,1,1,1,0
access_records_policy_version_manager,records.policy.version.manager,model_records_policy_version,records_management.group_records_manager,1,1,1,1
access_records_box_movement_user,records.box.movement.user,model_records_box_movement,records_management.group_records_user,1,1,1,0
access_records_box_movement_manager,records.box.movement.manager,model_records_box_movement,records_management.group_records_manager,1,1,1,1
access_pickup_request_user,pickup.request.user,model_pickup_request,records_management.group_records_user,1,1,1,0
access_pickup_request_manager,pickup.request.manager,model_pickup_request,records_management.group_records_manager,1,1,1,1
access_pickup_request_item_user,pickup.request.item.user,model_pickup_request_item,records_management.group_records_user,1,1,1,0
access_pickup_request_item_manager,pickup.request.item.manager,model_pickup_request_item,records_management.group_records_manager,1,1,1,1
access_pickup_route_user,pickup.route.user,model_pickup_route,records_management.group_records_user,1,1,1,0
access_pickup_route_manager,pickup.route.manager,model_pickup_route,records_management.group_records_manager,1,1,1,1
access_shred_svc_user,shred.svc.user,model_shred_svc,records_management.group_records_user,1,1,1,0
access_shred_svc_manager,shred.svc.manager,model_shred_svc,records_management.group_records_manager,1,1,1,1
access_destruction_item_user,destruction.item.user,model_destruction_item,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,destruction.item.manager,model_destruction_item,records_management.group_records_manager,1,1,1,1
access_wo_shred_user,wo.shred.user,model_wo_shred,records_management.group_records_user,1,1,1,0
access_wo_shred_manager,wo.shred.manager,model_wo_shred,records_management.group_records_manager,1,1,1,1
access_paper_bale_user,paper.bale.user,model_paper_bale,records_management.group_records_user,1,1,1,0
access_paper_bale_manager,paper.bale.manager,model_paper_bale,records_management.group_records_manager,1,1,1,1
access_paper_bale_recycling_user,paper.bale.recycling.user,model_paper_bale_recycling,records_management.group_records_user,1,1,1,0
access_paper_bale_recycling_manager,paper.bale.recycling.manager,model_paper_bale_recycling,records_management.group_records_manager,1,1,1,1
access_pb_ship_user,pb.ship.user,model_pb_ship,records_management.group_records_user,1,1,1,0
access_pb_ship_manager,pb.ship.manager,model_pb_ship,records_management.group_records_manager,1,1,1,1
access_portal_request_user,portal.request.user,model_portal_request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,portal.request.manager,model_portal_request,records_management.group_records_manager,1,1,1,1
access_portal_request_portal,portal.request.portal,model_portal_request,base.group_portal,1,1,1,0
access_customer_feedback_user,customer.feedback.user,model_customer_feedback,records_management.group_records_user,1,1,1,0
access_customer_feedback_manager,customer.feedback.manager,model_customer_feedback,records_management.group_records_manager,1,1,1,1
access_customer_feedback_portal,customer.feedback.portal,model_customer_feedback,base.group_portal,1,1,1,0
access_visitor_pos_wiz_user,visitor.pos.wiz.user,model_visitor_pos_wiz,records_management.group_records_user,1,1,1,0
access_visitor_pos_wiz_manager,visitor.pos.wiz.manager,model_visitor_pos_wiz,records_management.group_records_manager,1,1,1,1
access_customer_retrieval_rates_user,customer.retrieval.rates.user,model_customer_retrieval_rates,records_management.group_records_user,1,1,1,0
access_customer_retrieval_rates_manager,customer.retrieval.rates.manager,model_customer_retrieval_rates,records_management.group_records_manager,1,1,1,1
access_shredding_base_rates_user,shredding.base.rates.user,model_shredding_base_rates,records_management.group_records_user,1,0,0,0
access_shredding_base_rates_manager,shredding.base.rates.manager,model_shredding_base_rates,records_management.group_records_manager,1,1,1,1
access_shredding_bin_user,shredding.bin.user,model_shredding_bin,records_management.group_records_user,1,1,1,0
access_shredding_bin_manager,shredding.bin.manager,model_shredding_bin,records_management.group_records_manager,1,1,1,1
access_records_billing_service_user,records.billing.service.user,model_records_billing_service,records_management.group_records_user,1,1,1,1
access_records_billing_service_manager,records.billing.service.manager,model_records_billing_service,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,field.label.customization.user,model_field_label_customization,records_management.group_records_user,1,1,1,0
access_field_label_customization_manager,field.label.customization.manager,model_field_label_customization,records_management.group_records_manager,1,1,1,1
access_field_label_customization_portal,field.label.customization.portal,model_field_label_customization,base.group_portal,1,0,0,0
access_bin_key_management_user,bin.key.management.user,model_bin_key_management,records_management.group_records_user,1,1,1,0
access_bin_key_management_manager,bin.key.management.manager,model_bin_key_management,records_management.group_records_manager,1,1,1,1
access_bin_key_management_portal,bin.key.management.portal,model_bin_key_management,base.group_portal,1,0,0,0
access_partner_bin_key_user,partner.bin.key.user,model_partner_bin_key,records_management.group_records_user,1,1,1,0
access_partner_bin_key_manager,partner.bin.key.manager,model_partner_bin_key,records_management.group_records_manager,1,1,1,1
access_mobile_bin_wiz_user,mobile.bin.wiz.user,model_mobile_bin_wiz,records_management.group_records_user,1,1,1,0
access_mobile_bin_wiz_manager,mobile.bin.wiz.manager,model_mobile_bin_wiz,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_user,bin.unlock.service.user,model_bin_unlock_service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,bin.unlock.service.manager,model_bin_unlock_service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_portal,bin.unlock.service.portal,model_bin_unlock_service,base.group_portal,1,0,0,0
access_naid_audit_log_user,naid.audit.log.user,model_naid_audit_log,records_management.group_records_user,1,1,1,0
access_naid_audit_log_manager,naid.audit.log.manager,model_naid_audit_log,records_management.group_records_manager,1,1,1,1
access_naid_chain_custody_user,naid.chain.custody.user,model_naid_chain_custody,records_management.group_records_user,1,1,1,0
access_naid_chain_custody_manager,naid.chain.custody.manager,model_naid_chain_custody,records_management.group_records_manager,1,1,1,1
access_survey_feedback_theme_user,survey.feedback.theme.user,model_survey_feedback_theme,records_management.group_records_user,1,0,0,0
access_survey_feedback_theme_manager,survey.feedback.theme.manager,model_survey_feedback_theme,records_management.group_records_manager,1,1,1,1
access_records_department_user,records.department.user,model_records_department,records_management.group_records_user,1,0,0,0
access_records_department_manager,records.department.manager,model_records_department,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_user,records.storage.department.user.user,model_records_storage_department_user,records_management.group_records_user,1,0,0,0
access_records_storage_department_user_manager,records.storage.department.user.manager,model_records_storage_department_user,records_management.group_records_manager,1,1,1,1
access_uniform_destruction_user,uniform.destruction.user,model_uniform_destruction,records_management.group_records_user,1,1,1,0
access_uniform_destruction_manager,uniform.destruction.manager,model_uniform_destruction,records_management.group_records_manager,1,1,1,1
access_shredding_hard_drive_user,shredding.hard.drive.user,model_shredding_hard_drive,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_manager,shredding.hard.drive.manager,model_shredding_hard_drive,records_management.group_records_manager,1,1,1,1
access_work_order_shredding_user,work.order.shredding.user,model_work_order_shredding,records_management.group_records_user,1,1,1,0
access_work_order_shredding_manager,work.order.shredding.manager,model_work_order_shredding,records_management.group_records_manager,1,1,1,1
access_work_order_bin_assignment_wizard_user,work.order.bin.assignment.wizard.user,model_work_order_bin_assignment_wizard,records_management.group_records_user,1,1,1,1
access_work_order_bin_assignment_wizard_manager,work.order.bin.assignment.wizard.manager,model_work_order_bin_assignment_wizard,records_management.group_records_manager,1,1,1,1
access_customer_inventory_user,customer.inventory.user,model_customer_inventory,records_management.group_records_user,1,1,1,0
access_customer_inventory_manager,customer.inventory.manager,model_customer_inventory,records_management.group_records_manager,1,1,1,1
access_customer_inventory_portal,customer.inventory.portal,model_customer_inventory,base.group_portal,1,0,0,0
access_paper_bale_user,paper.bale.user,model_paper_bale,records_management.group_records_user,1,1,1,0
access_paper_bale_manager,paper.bale.manager,model_paper_bale,records_management.group_records_manager,1,1,1,1
access_paper_bale_recycling_user,paper.bale.recycling.user,model_paper_bale_recycling,records_management.group_records_user,1,1,1,0
access_paper_bale_recycling_manager,paper.bale.recycling.manager,model_paper_bale_recycling,records_management.group_records_manager,1,1,1,1
access_paper_load_shipment_user,paper.load.shipment.user,model_paper_load_shipment,records_management.group_records_user,1,1,1,0
access_paper_load_shipment_manager,paper.load.shipment.manager,model_paper_load_shipment,records_management.group_records_manager,1,1,1,1
access_portal_request_user,portal.request.user,model_portal_request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,portal.request.manager,model_portal_request,records_management.group_records_manager,1,1,1,1
access_portal_request_portal,portal.request.portal,model_portal_request,base.group_portal,1,1,1,0
access_customer_feedback_user,customer.feedback.user,model_customer_feedback,records_management.group_records_user,1,1,1,0
access_customer_feedback_manager,customer.feedback.manager,model_customer_feedback,records_management.group_records_manager,1,1,1,1
access_customer_feedback_portal,customer.feedback.portal,model_customer_feedback,base.group_portal,1,1,1,0
access_visitor_pos_wizard_user,visitor.pos.wizard.user,model_visitor_pos_wizard,records_management.group_records_user,1,1,1,0
access_visitor_pos_wizard_manager,visitor.pos.wizard.manager,model_visitor_pos_wizard,records_management.group_records_manager,1,1,1,1
access_box_type_converter_user,box.type.converter.user,model_box_type_converter,records_management.group_records_user,1,1,1,0
access_box_type_converter_manager,box.type.converter.manager,model_box_type_converter,records_management.group_records_manager,1,1,1,1
access_permanent_flag_wizard_user,permanent.flag.wizard.user,model_permanent_flag_wizard,records_management.group_records_user,1,1,1,0
access_permanent_flag_wizard_manager,permanent.flag.wizard.manager,model_permanent_flag_wizard,records_management.group_records_manager,1,1,1,1
access_document_retrieval_work_order_user,document.retrieval.work.order.user,model_document_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_document_retrieval_work_order_manager,document.retrieval.work.order.manager,model_document_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_document_retrieval_item_user,document.retrieval.item.user,model_document_retrieval_item,records_management.group_records_user,1,1,1,0
access_document_retrieval_item_manager,document.retrieval.item.manager,model_document_retrieval_item,records_management.group_records_manager,1,1,1,1
access_document_retrieval_pricing_wizard_user,document.retrieval.pricing.wizard.user,model_document_retrieval_pricing_wizard,records_management.group_records_user,1,1,1,1
access_document_retrieval_pricing_wizard_manager,document.retrieval.pricing.wizard.manager,model_document_retrieval_pricing_wizard,records_management.group_records_manager,1,1,1,1
access_customer_retrieval_rates_user,customer.retrieval.rates.user,model_customer_retrieval_rates,records_management.group_records_user,1,1,1,0
access_customer_retrieval_rates_manager,customer.retrieval.rates.manager,model_customer_retrieval_rates,records_management.group_records_manager,1,1,1,1
access_shredding_rates_user,shredding.rates.user,model_shredding_rates,records_management.group_records_user,1,1,1,0
access_shredding_rates_manager,shredding.rates.manager,model_shredding_rates,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_user,shredding.inventory.user,model_shredding_inventory,records_management.group_records_user,1,1,1,0
access_shredding_inventory_manager,shredding.inventory.manager,model_shredding_inventory,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_item_user,shredding.inventory.item.user,model_shredding_inventory_item,records_management.group_records_user,1,1,1,0
access_shredding_inventory_item_manager,shredding.inventory.item.manager,model_shredding_inventory_item,records_management.group_records_manager,1,1,1,1
access_shredding_customer_rates_user,shredding.customer.rates.user,model_shredding_customer_rates,records_management.group_records_user,1,1,1,0
access_shredding_customer_rates_manager,shredding.customer.rates.manager,model_shredding_customer_rates,records_management.group_records_manager,1,1,1,1
access_shredding_picklist_item_user,shredding.picklist.item.user,model_shredding_picklist_item,records_management.group_records_user,1,1,1,0
access_shredding_picklist_item_manager,shredding.picklist.item.manager,model_shredding_picklist_item,records_management.group_records_manager,1,1,1,1
access_shredding_bin_user,shredding.bin.user,model_shredding_bin,records_management.group_records_user,1,1,1,0
access_shredding_bin_manager,shredding.bin.manager,model_shredding_bin,records_management.group_records_manager,1,1,1,1
access_shredding_base_rates_user,shredding.base.rates.user,model_shredding_base_rates,records_management.group_records_user,1,0,0,0
access_shredding_base_rates_manager,shredding.base.rates.manager,model_shredding_base_rates,records_management.group_records_manager,1,1,1,1
access_records_customer_billing_profile_user,records.customer.billing.profile.user,model_records_customer_billing_profile,records_management.group_records_user,1,1,1,0
access_records_customer_billing_profile_manager,records.customer.billing.profile.manager,model_records_customer_billing_profile,records_management.group_records_manager,1,1,1,1
access_records_billing_contact_user,records.billing.contact.user,model_records_billing_contact,records_management.group_records_user,1,1,1,0
access_records_billing_contact_manager,records.billing.contact.manager,model_records_billing_contact,records_management.group_records_manager,1,1,1,1
access_records_advanced_billing_period_user,records.advanced.billing.period.user,model_records_advanced_billing_period,records_management.group_records_user,1,1,1,0
access_records_advanced_billing_period_manager,records.advanced.billing.period.manager,model_records_advanced_billing_period,records_management.group_records_manager,1,1,1,1
access_records_billing_cron_user,records.billing.cron.user,model_records_billing_cron,records_management.group_records_user,1,1,1,0
access_records_billing_cron_manager,records.billing.cron.manager,model_records_billing_cron,records_management.group_records_manager,1,1,1,1
access_records_billing_service_user,records.billing.service.user,model_records_billing_service,records_management.group_records_user,1,1,1,1
access_records_billing_service_manager,records.billing.service.manager,model_records_billing_service,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,field.label.customization.user,model_field_label_customization,records_management.group_records_user,1,1,1,0
access_field_label_customization_manager,field.label.customization.manager,model_field_label_customization,records_management.group_records_manager,1,1,1,1
access_field_label_customization_portal,field.label.customization.portal,model_field_label_customization,base.group_portal,1,0,0,0
access_bin_key_management_user,bin.key.management.user,model_bin_key_management,records_management.group_records_user,1,1,1,0
access_bin_key_management_manager,bin.key.management.manager,model_bin_key_management,records_management.group_records_manager,1,1,1,1
access_bin_key_management_portal,bin.key.management.portal,model_bin_key_management,base.group_portal,1,0,0,0
access_partner_bin_key_user,partner.bin.key.user,model_partner_bin_key,records_management.group_records_user,1,1,1,0
access_partner_bin_key_manager,partner.bin.key.manager,model_partner_bin_key,records_management.group_records_manager,1,1,1,1
access_mobile_bin_key_wizard_user,mobile.bin.key.wizard.user,model_mobile_bin_key_wizard,records_management.group_records_user,1,1,1,0
access_mobile_bin_key_wizard_manager,mobile.bin.key.wizard.manager,model_mobile_bin_key_wizard,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_user,bin.unlock.service.user,model_bin_unlock_service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,bin.unlock.service.manager,model_bin_unlock_service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_portal,bin.unlock.service.portal,model_bin_unlock_service,base.group_portal,1,0,0,0
access_key_restriction_user,key.restriction.user,model_key_restriction,records_management.group_records_user,1,1,1,0
access_key_restriction_manager,key.restriction.manager,model_key_restriction,records_management.group_records_manager,1,1,1,1
access_key_restriction_checker_user,key.restriction.checker.user,model_key_restriction_checker,records_management.group_records_user,1,1,1,0
access_key_restriction_checker_manager,key.restriction.checker.manager,model_key_restriction_checker,records_management.group_records_manager,1,1,1,1
access_naid_audit_log_user,naid.audit.log.user,model_naid_audit_log,records_management.group_records_user,1,1,1,0
access_naid_audit_log_manager,naid.audit.log.manager,model_naid_audit_log,records_management.group_records_manager,1,1,1,1
access_naid_custody_user,naid.custody.user,model_naid_custody,records_management.group_records_user,1,1,1,0
access_naid_custody_manager,naid.custody.manager,model_naid_custody,records_management.group_records_manager,1,1,1,1
access_witness_verification_user,witness.verification.user,model_witness_verification,records_management.group_records_user,1,1,1,0
access_witness_verification_manager,witness.verification.manager,model_witness_verification,records_management.group_records_manager,1,1,1,1
access_departmental_billing_user,departmental.billing.user,model_departmental_billing,records_management.group_records_user,1,1,1,0
access_departmental_billing_manager,departmental.billing.manager,model_departmental_billing,records_management.group_records_manager,1,1,1,1
access_barcode_tracking_user,barcode.tracking.user,model_barcode_tracking,records_management.group_records_user,1,1,1,0
access_barcode_tracking_manager,barcode.tracking.manager,model_barcode_tracking,records_management.group_records_manager,1,1,1,1
access_storage_fee_user,storage.fee.user,model_storage_fee,records_management.group_records_user,1,1,1,0
access_storage_fee_manager,storage.fee.manager,model_storage_fee,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_user,hard.drive.scan.wizard.user,model_hard_drive_scan_wizard,records_management.group_records_user,1,1,1,1
access_hard_drive_scan_wizard_manager,hard.drive.scan.wizard.manager,model_hard_drive_scan_wizard,records_management.group_records_manager,1,1,1,1
access_survey_feedback_theme_user,survey.feedback.theme.user,model_survey_feedback_theme,records_management.group_records_user,1,0,0,0
access_survey_feedback_theme_manager,survey.feedback.theme.manager,model_survey_feedback_theme,records_management.group_records_manager,1,1,1,1
access_records_wizard_template_user,records.wizard.template.user,model_records_wizard_template,records_management.group_records_user,1,1,1,1
access_records_wizard_template_manager,records.wizard.template.manager,model_records_wizard_template,records_management.group_records_manager,1,1,1,1
access_records_bulk_operation_wizard_user,records.bulk.operation.wizard.user,model_records_bulk_operation_wizard,records_management.group_records_user,1,1,1,1
access_records_bulk_operation_wizard_manager,records.bulk.operation.wizard.manager,model_records_bulk_operation_wizard,records_management.group_records_manager,1,1,1,1
access_records_department_user,records.department.user,model_records_department,records_management.group_records_user,1,0,0,0
access_records_department_manager,records.department.manager,model_records_department,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_user,records.storage.department.user.user,model_records_storage_department_user,records_management.group_records_user,1,0,0,0
access_records_storage_department_user_manager,records.storage.department.user.manager,model_records_storage_department_user,records_management.group_records_manager,1,1,1,1
access_portal_user,records.portal.user,model_res_users,base.group_portal,1,0,0,0
