id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_box_user,records.box.user,model_records_box,records_management.group_records_user,1,1,1,0
access_records_box_manager,records.box.manager,model_records_box,records_management.group_records_manager,1,1,1,1
access_records_box_portal,records.box.portal,model_records_box,base.group_portal,1,0,0,0
access_records_tag_user,records.tag.user,model_records_tag,records_management.group_records_user,1,1,1,0
access_records_tag_manager,records.tag.manager,model_records_tag,records_management.group_records_manager,1,1,1,1
access_records_location_user,records.location.user,model_records_location,records_management.group_records_user,1,1,1,0
access_records_location_manager,records.location.manager,model_records_location,records_management.group_records_manager,1,1,1,1
access_rec_doc_type_user,rec.doc.type.user,model_rec_doc_type,records_management.group_records_user,1,1,1,0
access_rec_doc_type_manager,rec.doc.type.manager,model_rec_doc_type,records_management.group_records_manager,1,1,1,1
access_records_document_user,records.document.user,model_records_document,records_management.group_records_user,1,1,1,0
access_records_document_manager,records.document.manager,model_records_document,records_management.group_records_manager,1,1,1,1
access_records_document_portal,records.document.portal,model_records_document,base.group_portal,1,0,0,0
access_records_digital_scan_user,records.digital.scan.user,model_records_digital_scan,records_management.group_records_user,1,1,1,0
access_records_digital_scan_manager,records.digital.scan.manager,model_records_digital_scan,records_management.group_records_manager,1,1,1,1
access_records_vehicle_user,records.vehicle.user,model_records_vehicle,records_management.group_records_user,1,1,1,0
access_records_vehicle_manager,records.vehicle.manager,model_records_vehicle,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_user,records.retention.policy.user,model_records_retention_policy,records_management.group_records_user,1,1,1,0
access_records_retention_policy_manager,records.retention.policy.manager,model_records_retention_policy,records_management.group_records_manager,1,1,1,1
access_records_policy_version_user,records.policy.version.user,model_records_policy_version,records_management.group_records_user,1,1,1,0
access_records_policy_version_manager,records.policy.version.manager,model_records_policy_version,records_management.group_records_manager,1,1,1,1
access_records_box_movement_user,records.box.movement.user,model_records_box_movement,records_management.group_records_user,1,1,1,0
access_records_box_movement_manager,records.box.movement.manager,model_records_box_movement,records_management.group_records_manager,1,1,1,1
access_pickup_request_user,pickup.request.user,model_pickup_request,records_management.group_records_user,1,1,1,0
access_pickup_request_manager,pickup.request.manager,model_pickup_request,records_management.group_records_manager,1,1,1,1
access_pickup_request_item_user,pickup.request.item.user,model_pickup_request_item,records_management.group_records_user,1,1,1,0
access_pickup_request_item_manager,pickup.request.item.manager,model_pickup_request_item,records_management.group_records_manager,1,1,1,1
access_pickup_route_user,pickup.route.user,model_pickup_route,records_management.group_records_user,1,1,1,0
access_pickup_route_manager,pickup.route.manager,model_pickup_route,records_management.group_records_manager,1,1,1,1
access_pickup_route_stop_user,pickup.route.stop.user,model_pickup_route_stop,records_management.group_records_user,1,1,1,0
access_pickup_route_stop_manager,pickup.route.stop.manager,model_pickup_route_stop,records_management.group_records_manager,1,1,1,1
access_shred_svc_user,shred.svc.user,model_shred_svc,records_management.group_records_user,1,1,1,0
access_shred_svc_manager,shred.svc.manager,model_shred_svc,records_management.group_records_manager,1,1,1,1
access_destruction_item_user,destruction.item.user,model_destruction_item,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,destruction.item.manager,model_destruction_item,records_management.group_records_manager,1,1,1,1
access_wo_shred_user,wo.shred.user,model_wo_shred,records_management.group_records_user,1,1,1,0
access_wo_shred_manager,wo.shred.manager,model_wo_shred,records_management.group_records_manager,1,1,1,1
access_paper_bale_user,paper.bale.user,model_paper_bale,records_management.group_records_user,1,1,1,0
access_paper_bale_manager,paper.bale.manager,model_paper_bale,records_management.group_records_manager,1,1,1,1
access_paper_bale_recycling_user,paper.bale.recycling.user,model_paper_bale_recycling,records_management.group_records_user,1,1,1,0
access_paper_bale_recycling_manager,paper.bale.recycling.manager,model_paper_bale_recycling,records_management.group_records_manager,1,1,1,1
access_pb_ship_user,pb.ship.user,model_pb_ship,records_management.group_records_user,1,1,1,0
access_pb_ship_manager,pb.ship.manager,model_pb_ship,records_management.group_records_manager,1,1,1,1
access_portal_request_user,portal.request.user,model_portal_request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,portal.request.manager,model_portal_request,records_management.group_records_manager,1,1,1,1
access_portal_request_portal,portal.request.portal,model_portal_request,base.group_portal,1,1,1,0
access_customer_feedback_user,customer.feedback.user,model_customer_feedback,records_management.group_records_user,1,1,1,0
access_customer_feedback_manager,customer.feedback.manager,model_customer_feedback,records_management.group_records_manager,1,1,1,1
access_customer_feedback_portal,customer.feedback.portal,model_customer_feedback,base.group_portal,1,1,1,0
access_visitor_pos_wiz_user,visitor.pos.wiz.user,model_visitor_pos_wiz,records_management.group_records_user,1,1,1,0
access_visitor_pos_wiz_manager,visitor.pos.wiz.manager,model_visitor_pos_wiz,records_management.group_records_manager,1,1,1,1
access_visitor_user,visitor.user,model_visitor,records_management.group_records_user,1,1,1,0
access_visitor_manager,visitor.manager,model_visitor,records_management.group_records_manager,1,1,1,1
access_customer_retrieval_rates_user,customer.retrieval.rates.user,model_customer_retrieval_rates,records_management.group_records_user,1,1,1,0
access_customer_retrieval_rates_manager,customer.retrieval.rates.manager,model_customer_retrieval_rates,records_management.group_records_manager,1,1,1,1
access_shredding_base_rates_user,shredding.base.rates.user,model_shredding_base_rates,records_management.group_records_user,1,0,0,0
access_shredding_base_rates_manager,shredding.base.rates.manager,model_shredding_base_rates,records_management.group_records_manager,1,1,1,1
access_shredding_bin_user,shredding.bin.user,model_shredding_bin,records_management.group_records_user,1,1,1,0
access_shredding_bin_manager,shredding.bin.manager,model_shredding_bin,records_management.group_records_manager,1,1,1,1
access_shredding_hard_drive_user,shredding.hard_drive.user,model_shredding_hard_drive,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_manager,shredding.hard_drive.manager,model_shredding_hard_drive,records_management.group_records_manager,1,1,1,1
access_records_billing_service_user,records.billing.service.user,model_records_billing_service,records_management.group_records_user,1,1,1,0
access_records_billing_service_manager,records.billing.service.manager,model_records_billing_service,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,field.label.customization.user,model_field_label_customization,records_management.group_records_user,1,1,1,0
access_field_label_customization_manager,field.label.customization.manager,model_field_label_customization,records_management.group_records_manager,1,1,1,1
access_field_label_customization_portal,field.label.customization.portal,model_field_label_customization,base.group_portal,1,0,0,0
access_bin_key_management_user,bin.key.management.user,model_bin_key_management,records_management.group_records_user,1,1,1,0
access_bin_key_management_manager,bin.key.management.manager,model_bin_key_management,records_management.group_records_manager,1,1,1,1
access_bin_key_management_portal,bin.key.management.portal,model_bin_key_management,base.group_portal,1,0,0,0
access_partner_bin_key_user,partner.bin.key.user,model_partner_bin_key,records_management.group_records_user,1,1,1,0
access_partner_bin_key_manager,partner.bin.key.manager,model_partner_bin_key,records_management.group_records_manager,1,1,1,1
access_mobile_bin_wiz_user,mobile.bin.wiz.user,model_mobile_bin_wiz,records_management.group_records_user,1,1,1,0
access_mobile_bin_wiz_manager,mobile.bin.wiz.manager,model_mobile_bin_wiz,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_user,bin.unlock.service.user,model_bin_unlock_service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,bin.unlock.service.manager,model_bin_unlock_service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_portal,bin.unlock.service.portal,model_bin_unlock_service,base.group_portal,1,0,0,0
access_naid_audit_log_user,naid.audit.log.user,model_naid_audit_log,records_management.group_records_user,1,1,1,0
access_naid_audit_log_manager,naid.audit.log.manager,model_naid_audit_log,records_management.group_records_manager,1,1,1,1
access_naid_chain_custody_user,naid.chain.custody.user,model_naid_chain_custody,records_management.group_records_user,1,1,1,0
access_naid_chain_custody_manager,naid.chain.custody.manager,model_naid_chain_custody,records_management.group_records_manager,1,1,1,1
access_naid_coc_event_user,naid.coc.event.user,model_naid_coc_event,records_management.group_records_user,1,1,1,0
access_naid_coc_event_manager,naid.coc.event.manager,model_naid_coc_event,records_management.group_records_manager,1,1,1,1
access_naid_audit_user,naid.audit.user,model_naid_audit,records_management.group_records_user,1,1,1,0
access_naid_audit_manager,naid.audit.manager,model_naid_audit,records_management.group_records_manager,1,1,1,1
access_naid_certificate_user,naid.certificate.user,model_naid_certificate,records_management.group_records_user,1,1,1,0
access_naid_certificate_manager,naid.certificate.manager,model_naid_certificate,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_user,naid.compliance.checklist.user,model_naid_compliance_checklist,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_manager,naid.compliance.checklist.manager,model_naid_compliance_checklist,records_management.group_records_manager,1,1,1,1
access_survey_feedback_theme_user,survey.feedback.theme.user,model_survey_feedback_theme,records_management.group_records_user,1,0,0,0
access_survey_feedback_theme_manager,survey.feedback.theme.manager,model_survey_feedback_theme,records_management.group_records_manager,1,1,1,1
access_records_department_user,records.department.user,model_records_department,records_management.group_records_user,1,0,0,0
access_records_department_manager,records.department.manager,model_records_department,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_user,records.storage.department.user.user,model_records_storage_department_user,records_management.group_records_user,1,0,0,0
access_records_storage_department_user_manager,records.storage.department.user.manager,model_records_storage_department_user,records_management.group_records_manager,1,1,1,1
access_global_rates_user,global.rates.user,model_global_rates,records_management.group_records_user,1,0,0,0
access_global_rates_manager,global.rates.manager,model_global_rates,records_management.group_records_manager,1,1,1,1
access_customer_retrieval_rates_user,customer.retrieval.rates.user,model_customer_retrieval_rates,records_management.group_records_user,1,0,0,0
access_customer_retrieval_rates_manager,customer.retrieval.rates.manager,model_customer_retrieval_rates,records_management.group_records_manager,1,1,1,1
access_document_retrieval_work_order_user,document.retrieval.work.order.user,model_document_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_document_retrieval_work_order_manager,document.retrieval.work.order.manager,model_document_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_records_container_user,records.container.user,model_records_container,records_management.group_records_user,1,1,1,0
access_records_container_manager,records.container.manager,model_records_container,records_management.group_records_manager,1,1,1,1
access_records_audit_log_user,records.audit.log.user,model_records_audit_log,records_management.group_records_user,1,0,0,0
access_records_audit_log_manager,records.audit.log.manager,model_records_audit_log,records_management.group_records_manager,1,1,1,1
access_records_access_log_user,records.access.log.user,model_records_access_log,records_management.group_records_user,1,0,0,0
access_records_access_log_manager,records.access.log.manager,model_records_access_log,records_management.group_records_manager,1,1,1,1
access_records_security_audit_user,records.security.audit.user,model_records_security_audit,records_management.group_records_user,1,0,0,0
access_records_security_audit_manager,records.security.audit.manager,model_records_security_audit,records_management.group_records_manager,1,1,1,1
access_transitory_items_user,transitory.items.user,model_transitory_items,records_management.group_records_user,1,1,1,0
access_transitory_items_manager,transitory.items.manager,model_transitory_items,records_management.group_records_manager,1,1,1,1
access_transitory_field_config_user,transitory.field.config.user,model_transitory_field_config,records_management.group_records_user,1,1,1,0
access_transitory_field_config_manager,transitory.field.config.manager,model_transitory_field_config,records_management.group_records_manager,1,1,1,1
access_portal_feedback_user,portal.feedback.user,model_portal_feedback,records_management.group_records_user,1,1,1,0
access_portal_feedback_manager,portal.feedback.manager,model_portal_feedback,records_management.group_records_manager,1,1,1,1
access_rec_dept_bill_cont_user,rec.dept.bill.cont.user,model_rec_dept_bill_cont,records_management.group_records_user,1,1,1,0
access_rec_dept_bill_cont_manager,rec.dept.bill.cont.manager,model_rec_dept_bill_cont,records_management.group_records_manager,1,1,1,1
access_srv_improve_temp_user,srv.improve.temp.user,model_srv_improve_temp,records_management.group_records_user,1,1,1,0
access_srv_improve_temp_manager,srv.improve.temp.manager,model_srv_improve_temp,records_management.group_records_manager,1,1,1,1
access_box_contents_user,box.contents.user,model_box_contents,records_management.group_records_user,1,1,1,0
access_box_contents_manager,box.contents.manager,model_box_contents,records_management.group_records_manager,1,1,1,1
access_records_billing_user,records.billing.user,model_records_billing,records_management.group_records_user,1,1,1,0
access_records_billing_manager,records.billing.manager,model_records_billing,records_management.group_records_manager,1,1,1,1
access_records_billing_config_user,records.billing.config.user,model_records_billing_config,records_management.group_records_user,1,1,1,0
access_records_billing_config_manager,records.billing.config.manager,model_records_billing_config,records_management.group_records_manager,1,1,1,1
access_key_restriction_wizard_user,key.restriction.wizard.user,model_key_restriction_wizard,records_management.group_records_user,1,1,1,1
access_key_restriction_wizard_manager,key.restriction.wizard.manager,model_key_restriction_wizard,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_user,records.location.inspection.user,model_records_location_inspection,records_management.group_records_user,1,1,1,0
access_records_location_inspection_manager,records.location.inspection.manager,model_records_location_inspection,records_management.group_records_manager,1,1,1,1
access_shredding_service_log_user,shredding.service.log.user,model_shredding_service_log,records_management.group_records_user,1,0,0,0
access_shredding_service_log_manager,shredding.service.log.manager,model_shredding_service_log,records_management.group_records_manager,1,1,1,1
