id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

# ============================================================================
# CONFIGURATION SETTINGS ACCESS RULES
# ============================================================================
access_records_config_settings_manager,access_records_config_settings_manager,model_records_config_setting,records_management.group_records_manager,1,1,1,1
access_records_config_settings_system,access_records_config_settings_system,model_records_config_setting,base.group_system,1,1,1,1
access_rm_module_configurator_manager,access_rm_module_configurator_manager,model_rm_module_configurator,records_management.group_records_manager,1,1,1,1
access_rm_module_configurator_system,access_rm_module_configurator_system,model_rm_module_configurator,base.group_system,1,1,1,1

# ============================================================================
# CORE RECORDS MANAGEMENT ACCESS RULES
# ============================================================================
access_system_diagram_data_user,access_system_diagram_data_user,model_system_diagram_data,records_management.group_records_user,1,1,1,0
access_system_diagram_data_manager,access_system_diagram_data_manager,model_system_diagram_data,records_management.group_records_manager,1,1,1,1
access_system_diagram_data_system,access_system_diagram_data_system,model_system_diagram_data,base.group_system,1,1,1,1
access_system_flowchart_wizard_user,access_system_flowchart_wizard_user,model_system_flowchart_wizard,records_management.group_records_user,1,1,1,1
access_system_flowchart_wizard_manager,access_system_flowchart_wizard_manager,model_system_flowchart_wizard,records_management.group_records_manager,1,1,1,1

access_records_container_user,access_records_container_user,model_records_container,records_management.group_records_user,1,1,1,0
access_records_container_manager,access_records_container_manager,model_records_container,records_management.group_records_manager,1,1,1,1
access_records_container_portal,access_records_container_portal,model_records_container,base.group_portal,1,0,0,0

access_records_document_user,access_records_document_user,model_records_document,records_management.group_records_user,1,1,1,0
access_records_document_manager,access_records_document_manager,model_records_document,records_management.group_records_manager,1,1,1,1
access_records_document_portal,access_records_document_portal,model_records_document,base.group_portal,1,0,0,0

access_records_location_user,access_records_location_user,model_records_location,records_management.group_records_user,1,1,1,0
access_records_location_manager,access_records_location_manager,model_records_location,records_management.group_records_manager,1,1,1,1
access_records_location_portal,access_records_location_portal,model_records_location,base.group_portal,1,0,0,0

access_portal_request_user,access_portal_request_user,model_portal_request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,access_portal_request_manager,model_portal_request,records_management.group_records_manager,1,1,1,1
access_portal_request_portal,access_portal_request_portal,model_portal_request,base.group_portal,1,1,1,0

access_customer_feedback_user,access_customer_feedback_user,model_customer_feedback,records_management.group_records_user,1,1,1,0
access_customer_feedback_manager,access_customer_feedback_manager,model_customer_feedback,records_management.group_records_manager,1,1,1,1
access_customer_feedback_portal,access_customer_feedback_portal,model_customer_feedback,base.group_portal,1,1,1,0

access_records_survey_user_input_user,access_records_survey_user_input_user,model_records_survey_user_input,records_management.group_records_user,1,1,1,0
access_records_survey_user_input_manager,access_records_survey_user_input_manager,model_records_survey_user_input,records_management.group_records_manager,1,1,1,1
access_records_survey_user_input_portal,access_records_survey_user_input_portal,model_records_survey_user_input,base.group_portal,1,1,1,0

# ============================================================================
# SHREDDING SERVICE ACCESS RULES
# ============================================================================
access_shredding_service_user,access_shredding_service_user,model_shredding_service,records_management.group_records_user,1,1,1,0
access_shredding_service_manager,access_shredding_service_manager,model_shredding_service,records_management.group_records_manager,1,1,1,1
access_shredding_service_portal,access_shredding_service_portal,model_shredding_service,base.group_portal,1,1,1,0
