id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_line_user,account.move.line,account.move.line,records_management.group_records_user,1,1,1,0
access_account_move_line_manager,account.move.line,account.move.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_contact_user,advanced.billing.contact,advanced.billing.contact,records_management.group_records_user,1,1,1,0
access_advanced_billing_contact_manager,advanced.billing.contact,advanced.billing.contact,records_management.group_records_manager,1,1,1,1
access_advanced_billing_line_user,advanced.billing.line,advanced.billing.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_line_manager,advanced.billing.line,advanced.billing.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_profile_user,advanced.billing.profile,advanced.billing.profile,records_management.group_records_user,1,1,1,0
access_advanced_billing_profile_manager,advanced.billing.profile,advanced.billing.profile,records_management.group_records_manager,1,1,1,1
access_approval_history_user,approval.history,approval.history,records_management.group_records_user,1,1,1,0
access_approval_history_manager,approval.history,approval.history,records_management.group_records_manager,1,1,1,1
access_barcode_generation_history_user,barcode.generation.history,barcode.generation.history,records_management.group_records_user,1,1,1,0
access_barcode_generation_history_manager,barcode.generation.history,barcode.generation.history,records_management.group_records_manager,1,1,1,1
access_barcode_models_enhanced_user,barcode.models.enhanced,barcode.models.enhanced,records_management.group_records_user,1,1,1,0
access_barcode_models_enhanced_manager,barcode.models.enhanced,barcode.models.enhanced,records_management.group_records_manager,1,1,1,1
access_barcode_pricing_tier_user,barcode.pricing.tier,barcode.pricing.tier,records_management.group_records_user,1,1,1,0
access_barcode_pricing_tier_manager,barcode.pricing.tier,barcode.pricing.tier,records_management.group_records_manager,1,1,1,1
access_barcode_product_user,barcode.product,barcode.product,records_management.group_records_user,1,1,1,0
access_barcode_product_manager,barcode.product,barcode.product,records_management.group_records_manager,1,1,1,1
access_barcode_storage_box_user,barcode.storage.box,barcode.storage.box,records_management.group_records_user,1,1,1,0
access_barcode_storage_box_manager,barcode.storage.box,barcode.storage.box,records_management.group_records_manager,1,1,1,1
access_base_rate_user,base.rate,base.rate,records_management.group_records_user,1,1,1,0
access_base_rate_manager,base.rate,base.rate,records_management.group_records_manager,1,1,1,1
access_base_rates_user,base.rates,base.rates,records_management.group_records_user,1,1,1,0
access_base_rates_manager,base.rates,base.rates,records_management.group_records_manager,1,1,1,1
access_billing_period_user,billing.period,billing.period,records_management.group_records_user,1,1,1,0
access_billing_period_manager,billing.period,billing.period,records_management.group_records_manager,1,1,1,1
access_bin_barcode_inventory_user,bin.barcode.inventory,bin.barcode.inventory,records_management.group_records_user,1,1,1,0
access_bin_barcode_inventory_manager,bin.barcode.inventory,bin.barcode.inventory,records_management.group_records_manager,1,1,1,1
access_bin_issue_record_user,bin.issue.record,bin.issue.record,records_management.group_records_user,1,1,1,0
access_bin_issue_record_manager,bin.issue.record,bin.issue.record,records_management.group_records_manager,1,1,1,1
access_bin_key_user,bin.key,bin.key,records_management.group_records_user,1,1,1,0
access_bin_key_manager,bin.key,bin.key,records_management.group_records_manager,1,1,1,1
access_bin_key_history_user,bin.key.history,bin.key.history,records_management.group_records_user,1,1,1,0
access_bin_key_history_manager,bin.key.history,bin.key.history,records_management.group_records_manager,1,1,1,1
