id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_box_user,records.box.user,model_records_box,records_management.group_records_management_user,1,1,1,0
access_records_box_manager,records.box.manager,model_records_box,records_management.group_records_management_manager,1,1,1,1
access_records_document_user,records.document.user,model_records_document,records_management.group_records_management_user,1,1,1,0
access_records_document_manager,records.document.manager,model_records_document,records_management.group_records_management_manager,1,1,1,1
access_records_document_type_user,records.document.type.user,model_records_document_type,records_management.group_records_management_user,1,0,0,0
access_records_document_type_manager,records.document.type.manager,model_records_document_type,records_management.group_records_management_manager,1,1,1,1
access_records_location_user,records.location.user,model_records_location,records_management.group_records_management_user,1,0,0,0
access_records_location_manager,records.location.manager,model_records_location,records_management.group_records_management_manager,1,1,1,1
access_records_retention_policy_user,records.retention.policy.user,model_records_retention_policy,records_management.group_records_management_user,1,0,0,0
access_records_retention_policy_manager,records.retention.policy.manager,model_records_retention_policy,records_management.group_records_management_manager,1,1,1,1
access_pickup_request_user,pickup.request.user,model_pickup_request,records_management.group_records_management_user,1,1,1,0
access_pickup_request_manager,pickup.request.manager,model_pickup_request,records_management.group_records_management_manager,1,1,1,1
access_pickup_request_item_user,pickup.request.item.user,model_pickup_request_item,records_management.group_records_management_user,1,1,1,0
access_pickup_request_item_manager,pickup.request.item.manager,model_pickup_request_item,records_management.group_records_management_manager,1,1,1,1
access_records_tag_user,records.tag.user,model_records_tag,records_management.group_records_management_user,1,1,1,0
access_records_tag_manager,records.tag.manager,model_records_tag,records_management.group_records_management_manager,1,1,1,1
access_shredding_service_user,shredding.service.user,model_shredding_service,records_management.group_records_management_user,1,1,1,0
access_shredding_service_manager,shredding.service.manager,model_shredding_service,records_management.group_records_management_manager,1,1,1,1
access_customer_inventory_report_user,customer.inventory.report.user,model_customer_inventory_report,records_management.group_records_management_user,1,0,0,0
access_customer_inventory_report_manager,customer.inventory.report.manager,model_customer_inventory_report,records_management.group_records_management_manager,1,1,1,1
access_records_department_user,records.department.user,model_records_department,records_management.group_records_management_user,1,0,0,0
access_records_department_manager,records.department.manager,model_records_department,records_management.group_records_management_manager,1,1,1,1
access_records_department_user_user,records.department.user.user,model_records_department_user,records_management.group_records_management_user,1,0,0,0
access_records_department_user_manager,records.department.user.manager,model_records_department_user,records_management.group_records_management_manager,1,1,1,1
access_records_service_request_user,records.service.request.user,model_records_service_request,records_management.group_records_management_user,1,1,1,0
access_records_service_request_manager,records.service.request.manager,model_records_service_request,records_management.group_records_management_manager,1,1,1,1
access_records_deletion_request_user,records.deletion.request.user,model_records_deletion_request,records_management.group_records_management_user,1,1,1,0
access_records_deletion_request_manager,records.deletion.request.manager,model_records_deletion_request,records_management.group_records_management_manager,1,1,1,1
access_records_user_invitation_wizard_manager,records.user.invitation.wizard.manager,model_records_user_invitation_wizard,records_management.group_records_management_manager,1,1,1,1
access_records_bulk_user_import_manager,records.bulk.user.import.manager,model_records_bulk_user_import,records_management.group_records_management_manager,1,1,1,1
access_records_billing_config_user,records.billing.config.user,model_records_billing_config,records_management.group_records_management_user,1,0,0,0
access_records_billing_config_manager,records.billing.config.manager,model_records_billing_config,records_management.group_records_management_manager,1,1,1,1
access_records_billing_period_user,records.billing.period.user,model_records_billing_period,records_management.group_records_management_user,1,0,0,0
access_records_billing_period_manager,records.billing.period.manager,model_records_billing_period,records_management.group_records_management_manager,1,1,1,1
access_records_billing_line_user,records.billing.line.user,model_records_billing_line,records_management.group_records_management_user,1,0,0,0
access_records_billing_line_manager,records.billing.line.manager,model_records_billing_line,records_management.group_records_management_manager,1,1,1,1
access_records_service_pricing_user,records.service.pricing.user,model_records_service_pricing,records_management.group_records_management_user,1,0,0,0
access_records_service_pricing_manager,records.service.pricing.manager,model_records_service_pricing,records_management.group_records_management_manager,1,1,1,1
access_records_service_pricing_break_user,records.service.pricing.break.user,model_records_service_pricing_break,records_management.group_records_management_user,1,0,0,0
access_records_service_pricing_break_manager,records.service.pricing.break.manager,model_records_service_pricing_break,records_management.group_records_management_manager,1,1,1,1
access_records_product_user,records.product.user,model_records_product,records_management.group_records_management_user,1,0,0,0
access_records_product_manager,records.product.manager,model_records_product,records_management.group_records_management_manager,1,1,1,1
access_records_billing_automation_manager,records.billing.automation.manager,model_records_billing_automation,records_management.group_records_management_manager,1,1,1,1
access_records_management_installer,records.management.installer,model_records_management_installer,base.group_user,1,0,0,0
access_scrm_records_management,scrm.records.management,model_scrm_records_management,base.group_user,1,0,0,0
access_stock_move_sms_validation,stock.move.sms.validation,model_stock_move_sms_validation,base.group_user,1,0,0,0
access_res_partner_department_billing_user,res.partner.department.billing.user,model_res_partner_department_billing,records_management.group_records_management_user,1,0,0,0
access_res_partner_department_billing_manager,res.partner.department.billing.manager,model_res_partner_department_billing,records_management.group_records_management_manager,1,1,1,1
access_records_barcode_config_user,records.barcode.config.user,model_records_barcode_config,records_management.group_records_management_user,1,0,0,0
access_records_barcode_config_manager,records.barcode.config.manager,model_records_barcode_config,records_management.group_records_management_manager,1,1,1,1
access_records_barcode_history_user,records.barcode.history.user,model_records_barcode_history,records_management.group_records_management_user,1,0,0,0
access_records_barcode_history_manager,records.barcode.history.manager,model_records_barcode_history,records_management.group_records_management_manager,1,1,1,1
