id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_line_user,account.move.line,model_account_move_line,records_management.group_records_user,1,1,1,0
access_account_move_line_manager,account.move.line,model_account_move_line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_contact_user,advanced.billing.contact,model_advanced_billing_contact,records_management.group_records_user,1,1,1,0
access_advanced_billing_contact_manager,advanced.billing.contact,model_advanced_billing_contact,records_management.group_records_manager,1,1,1,1
access_advanced_billing_line_user,advanced.billing.line,model_advanced_billing_line,records_management.group_records_user,1,1,1,0
access_advanced_billing_line_manager,advanced.billing.line,model_advanced_billing_line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_profile_user,advanced.billing.profile,model_advanced_billing_profile,records_management.group_records_user,1,1,1,0
access_advanced_billing_profile_manager,advanced.billing.profile,model_advanced_billing_profile,records_management.group_records_manager,1,1,1,1
access_approval_history_user,approval.history,model_approval_history,records_management.group_records_user,1,1,1,0
access_approval_history_manager,approval.history,model_approval_history,records_management.group_records_manager,1,1,1,1
access_barcode_generation_history_user,barcode.generation.history,model_barcode_generation_history,records_management.group_records_user,1,1,1,0
access_barcode_generation_history_manager,barcode.generation.history,model_barcode_generation_history,records_management.group_records_manager,1,1,1,1
access_barcode_models_enhanced_user,barcode.models.enhanced,model_barcode_models_enhanced,records_management.group_records_user,1,1,1,0
access_barcode_models_enhanced_manager,barcode.models.enhanced,model_barcode_models_enhanced,records_management.group_records_manager,1,1,1,1
access_barcode_pricing_tier_user,barcode.pricing.tier,model_barcode_pricing_tier,records_management.group_records_user,1,1,1,0
access_barcode_pricing_tier_manager,barcode.pricing.tier,model_barcode_pricing_tier,records_management.group_records_manager,1,1,1,1
access_barcode_product_user,barcode.product,model_barcode_product,records_management.group_records_user,1,1,1,0
access_barcode_product_manager,barcode.product,model_barcode_product,records_management.group_records_manager,1,1,1,1
access_barcode_storage_box_user,barcode.storage.box,model_barcode_storage_box,records_management.group_records_user,1,1,1,0
access_barcode_storage_box_manager,barcode.storage.box,model_barcode_storage_box,records_management.group_records_manager,1,1,1,1
access_base_rate_user,base.rate,model_base_rate,records_management.group_records_user,1,1,1,0
access_base_rate_manager,base.rate,model_base_rate,records_management.group_records_manager,1,1,1,1
access_base_rates_user,base.rates,model_base_rates,records_management.group_records_user,1,1,1,0
access_base_rates_manager,base.rates,model_base_rates,records_management.group_records_manager,1,1,1,1
access_billing_period_user,billing.period,model_billing_period,records_management.group_records_user,1,1,1,0
access_billing_period_manager,billing.period,model_billing_period,records_management.group_records_manager,1,1,1,1
access_bin_barcode_inventory_user,bin.barcode.inventory,model_bin_barcode_inventory,records_management.group_records_user,1,1,1,0
access_bin_barcode_inventory_manager,bin.barcode.inventory,model_bin_barcode_inventory,records_management.group_records_manager,1,1,1,1
access_bin_issue_record_user,bin.issue.record,model_bin_issue_record,records_management.group_records_user,1,1,1,0
access_bin_issue_record_manager,bin.issue.record,model_bin_issue_record,records_management.group_records_manager,1,1,1,1
access_bin_key_user,bin.key,model_bin_key,records_management.group_records_user,1,1,1,0
access_bin_key_manager,bin.key,model_bin_key,records_management.group_records_manager,1,1,1,1
access_bin_key_history_user,bin.key.history,model_bin_key_history,records_management.group_records_user,1,1,1,0
access_bin_key_history_manager,bin.key.history,model_bin_key_history,records_management.group_records_manager,1,1,1,1
access_bin_key_unlock_service_user,bin.key.unlock.service,model_bin_key_unlock_service,records_management.group_records_user,1,1,1,0
access_bin_key_unlock_service_manager,bin.key.unlock.service,model_bin_key_unlock_service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_user,bin.unlock.service,model_bin_unlock_service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,bin.unlock.service,model_bin_unlock_service,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_user,chain.of.custody,model_chain_of_custody,records_management.group_records_user,1,1,1,0
access_chain_of_custody_manager,chain.of.custody,model_chain_of_custody,records_management.group_records_manager,1,1,1,1
access_container_access_activity_user,container.access.activity,model_container_access_activity,records_management.group_records_user,1,1,1,0
access_container_access_activity_manager,container.access.activity,model_container_access_activity,records_management.group_records_manager,1,1,1,1
access_container_access_document_user,container.access.document,model_container_access_document,records_management.group_records_user,1,1,1,0
access_container_access_document_manager,container.access.document,model_container_access_document,records_management.group_records_manager,1,1,1,1
access_container_access_photo_user,container.access.photo,model_container_access_photo,records_management.group_records_user,1,1,1,0
access_container_access_photo_manager,container.access.photo,model_container_access_photo,records_management.group_records_manager,1,1,1,1
access_container_access_report_user,container.access.report,model_container_access_report,records_management.group_records_user,1,1,1,0
access_container_access_report_manager,container.access.report,model_container_access_report,records_management.group_records_manager,1,1,1,1
access_container_access_visitor_user,container.access.visitor,model_container_access_visitor,records_management.group_records_user,1,1,1,0
access_container_access_visitor_manager,container.access.visitor,model_container_access_visitor,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_user,container.access.work.order,model_container_access_work_order,records_management.group_records_user,1,1,1,0
access_container_access_work_order_manager,container.access.work.order,model_container_access_work_order,records_management.group_records_manager,1,1,1,1
access_container_content_user,container.content,model_container_content,records_management.group_records_user,1,1,1,0
access_container_content_manager,container.content,model_container_content,records_management.group_records_manager,1,1,1,1
access_container_destruction_work_order_user,container.destruction.work.order,model_container_destruction_work_order,records_management.group_records_user,1,1,1,0
access_container_destruction_work_order_manager,container.destruction.work.order,model_container_destruction_work_order,records_management.group_records_manager,1,1,1,1
access_container_retrieval_user,container.retrieval,model_container_retrieval,records_management.group_records_user,1,1,1,0
access_container_retrieval_manager,container.retrieval,model_container_retrieval,records_management.group_records_manager,1,1,1,1
access_container_retrieval_item_user,container.retrieval.item,model_container_retrieval_item,records_management.group_records_user,1,1,1,0
access_container_retrieval_item_manager,container.retrieval.item,model_container_retrieval_item,records_management.group_records_manager,1,1,1,1
access_container_retrieval_work_order_user,container.retrieval.work.order,model_container_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_container_retrieval_work_order_manager,container.retrieval.work.order,model_container_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_user,cross.department.sharing,model_cross_department_sharing,records_management.group_records_user,1,1,1,0
access_cross_department_sharing_manager,cross.department.sharing,model_cross_department_sharing,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_rule_user,cross.department.sharing.rule,model_cross_department_sharing_rule,records_management.group_records_user,1,1,1,0
access_cross_department_sharing_rule_manager,cross.department.sharing.rule,model_cross_department_sharing_rule,records_management.group_records_manager,1,1,1,1
access_custody_transfer_event_user,custody.transfer.event,model_custody_transfer_event,records_management.group_records_user,1,1,1,0
access_custody_transfer_event_manager,custody.transfer.event,model_custody_transfer_event,records_management.group_records_manager,1,1,1,1
access_customer_billing_profile_user,customer.billing.profile,model_customer_billing_profile,records_management.group_records_user,1,1,1,0
access_customer_billing_profile_manager,customer.billing.profile,model_customer_billing_profile,records_management.group_records_manager,1,1,1,1
access_customer_category_user,customer.category,model_customer_category,records_management.group_records_user,1,1,1,0
access_customer_category_manager,customer.category,model_customer_category,records_management.group_records_manager,1,1,1,1
access_customer_feedback_user,customer.feedback,model_customer_feedback,records_management.group_records_user,1,1,1,0
access_customer_feedback_manager,customer.feedback,model_customer_feedback,records_management.group_records_manager,1,1,1,1
access_customer_inventory_user,customer.inventory,model_customer_inventory,records_management.group_records_user,1,1,1,0
access_customer_inventory_manager,customer.inventory,model_customer_inventory,records_management.group_records_manager,1,1,1,1
access_customer_inventory_line_user,customer.inventory.line,model_customer_inventory_line,records_management.group_records_user,1,1,1,0
access_customer_inventory_line_manager,customer.inventory.line,model_customer_inventory_line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_user,customer.inventory.report,model_customer_inventory_report,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_manager,customer.inventory.report,model_customer_inventory_report,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_line_user,customer.inventory.report.line,model_customer_inventory_report_line,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_line_manager,customer.inventory.report.line,model_customer_inventory_report_line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_wizard_user,customer.inventory.report.wizard,model_customer_inventory_report_wizard,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_wizard_manager,customer.inventory.report.wizard,model_customer_inventory_report_wizard,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rate_user,customer.negotiated.rate,model_customer_negotiated_rate,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rate_manager,customer.negotiated.rate,model_customer_negotiated_rate,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rates_user,customer.negotiated.rates,model_customer_negotiated_rates,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rates_manager,customer.negotiated.rates,model_customer_negotiated_rates,records_management.group_records_manager,1,1,1,1
access_customer_portal_diagram_user,customer.portal.diagram,model_customer_portal_diagram,records_management.group_records_user,1,1,1,0
access_customer_portal_diagram_manager,customer.portal.diagram,model_customer_portal_diagram,records_management.group_records_manager,1,1,1,1
access_destruction_item_user,destruction.item,model_destruction_item,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,destruction.item,model_destruction_item,records_management.group_records_manager,1,1,1,1
access_discount_rule_user,discount.rule,model_discount_rule,records_management.group_records_user,1,1,1,0
access_discount_rule_manager,discount.rule,model_discount_rule,records_management.group_records_manager,1,1,1,1
access_document_retrieval_item_user,document.retrieval.item,model_document_retrieval_item,records_management.group_records_user,1,1,1,0
access_document_retrieval_item_manager,document.retrieval.item,model_document_retrieval_item,records_management.group_records_manager,1,1,1,1
