id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_management_account_move_line_user,records_management.account.move.line.user,model_account_move_line,records_management.group_records_user,1,1,1,0
access_records_management_account_move_line_manager,records_management.account.move.line.manager,model_account_move_line,records_management.group_records_manager,1,1,1,1
access_records_management_advanced_billing_contact_user,records_management.advanced.billing.contact.user,model_records_management_advanced_billing_contact,records_management.group_records_user,1,1,1,0
access_records_management_advanced_billing_contact_manager,records_management.advanced.billing.contact.manager,model_records_management_advanced_billing_contact,records_management.group_records_manager,1,1,1,1
access_records_management_advanced_billing_line_user,records_management.advanced.billing.line.user,model_records_management_advanced_billing_line,records_management.group_records_user,1,1,1,0
access_records_management_advanced_billing_line_manager,records_management.advanced.billing.line.manager,model_records_management_advanced_billing_line,records_management.group_records_manager,1,1,1,1
access_records_management_advanced_billing_profile_user,records_management.advanced.billing.profile.user,model_records_management_advanced_billing_profile,records_management.group_records_user,1,1,1,0
access_records_management_advanced_billing_profile_manager,records_management.advanced.billing.profile.manager,model_records_management_advanced_billing_profile,records_management.group_records_manager,1,1,1,1
access_records_management_approval_history_user,records_management.approval.history.user,model_records_management_approval_history,records_management.group_records_user,1,1,1,0
access_records_management_approval_history_manager,records_management.approval.history.manager,model_records_management_approval_history,records_management.group_records_manager,1,1,1,1
access_records_management_barcode_generation_history_user,records_management.barcode.generation.history.user,model_records_management_barcode_generation_history,records_management.group_records_user,1,1,1,0
access_records_management_barcode_generation_history_manager,records_management.barcode.generation.history.manager,model_records_management_barcode_generation_history,records_management.group_records_manager,1,1,1,1
access_records_management_barcode_models_enhanced_user,records_management.barcode.models.enhanced.user,model_records_management_barcode_models_enhanced,records_management.group_records_user,1,1,1,0
access_records_management_barcode_models_enhanced_manager,records_management.barcode.models.enhanced.manager,model_records_management_barcode_models_enhanced,records_management.group_records_manager,1,1,1,1
access_records_management_barcode_pricing_tier_user,records_management.barcode.pricing.tier.user,model_records_management_barcode_pricing_tier,records_management.group_records_user,1,1,1,0
access_records_management_barcode_pricing_tier_manager,records_management.barcode.pricing.tier.manager,model_records_management_barcode_pricing_tier,records_management.group_records_manager,1,1,1,1
access_records_management_barcode_product_user,records_management.barcode.product.user,model_records_management_barcode_product,records_management.group_records_user,1,1,1,0
access_records_management_barcode_product_manager,records_management.barcode.product.manager,model_records_management_barcode_product,records_management.group_records_manager,1,1,1,1
access_records_management_barcode_storage_box_user,records_management.barcode.storage.box.user,model_records_management_barcode_storage_box,records_management.group_records_user,1,1,1,0
access_records_management_barcode_storage_box_manager,records_management.barcode.storage.box.manager,model_records_management_barcode_storage_box,records_management.group_records_manager,1,1,1,1
access_records_management_base_rate_user,records_management.base.rate.user,model_records_management_base_rate,records_management.group_records_user,1,1,1,0
access_records_management_base_rate_manager,records_management.base.rate.manager,model_records_management_base_rate,records_management.group_records_manager,1,1,1,1
access_records_management_base_rates_user,records_management.base.rates.user,model_records_management_base_rates,records_management.group_records_user,1,1,1,0
access_records_management_base_rates_manager,records_management.base.rates.manager,model_records_management_base_rates,records_management.group_records_manager,1,1,1,1
access_records_management_billing_period_user,records_management.billing.period.user,model_records_management_billing_period,records_management.group_records_user,1,1,1,0
access_records_management_billing_period_manager,records_management.billing.period.manager,model_records_management_billing_period,records_management.group_records_manager,1,1,1,1
