id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visitor_admin,visitor admin,model_visitor,records_management.group_records_admin,1,1,1,1
access_visitor_manager,visitor manager,model_visitor,records_management.group_records_manager,1,1,1,0
access_visitor_user,visitor user,model_visitor,records_management.group_records_user,1,1,0,0
access_visitor_read,visitor read,model_visitor,records_management.group_records_readonly,1,0,0,0
access_photo_admin,photo admin,model_photo,records_management.group_records_admin,1,1,1,1
access_photo_manager,photo manager,model_photo,records_management.group_records_manager,1,1,1,0
access_photo_user,photo user,model_photo,records_management.group_records_user,1,1,0,0
access_photo_read,photo read,model_photo,records_management.group_records_readonly,1,0,0,0
access_description_user,model_description_user,model_description,records_management.group_records_user,1,1,1,0
access_description_manager,model_description_manager,model_description,records_management.group_records_manager,1,1,1,1
access_display_name_user,model_display_name_user,model_display_name,records_management.group_records_user,1,1,1,0
access_display_name_manager,model_display_name_manager,model_display_name,records_management.group_records_manager,1,1,1,1
access_hr_employee_user,model_hr_employee_user,model_hr_employee,records_management.group_records_user,1,1,1,0
access_hr_employee_manager,model_hr_employee_manager,model_hr_employee,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_user,model_stock_move_sms_validation_user,model_stock_move_smsvalidation,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_manager,model_stock_move_sms_validation_manager,model_stock_move_smsvalidation,records_management.group_records_manager,1,1,1,1
access_temp_inventory_user,model_temp_inventory_user,model_temp_inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,model_temp_inventory_manager,model_temp_inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_reject_wizard_user,model_temp_inventory_reject_wizard_user,model_temp_inventory_reject_wizard,records_management.group_records_user,1,1,1,0
access_temp_inventory_reject_wizard_manager,model_temp_inventory_reject_wizard_manager,model_temp_inventory_reject_wizard,records_management.group_records_manager,1,1,1,1
access_transitory_item_user,model_transitory_item_user,model_transitory_item,records_management.group_records_user,1,1,1,0
access_transitory_item_manager,model_transitory_item_manager,model_transitory_item,records_management.group_records_manager,1,1,1,1
access_account_move_line_user,model_account_move_line_user,model_account_move_line,records_management.group_records_user,1,1,1,0
access_account_move_line_manager,model_account_move_line_manager,model_account_move_line,records_management.group_records_manager,1,1,1,1
access_fleet_vehicle_user,model_fleet_vehicle_user,model_fleet_vehicle,records_management.group_records_user,1,1,1,0
access_fleet_vehicle_manager,model_fleet_vehicle_manager,model_fleet_vehicle,records_management.group_records_manager,1,1,1,1
access_fsm_notification_user,model_fsm_notification_user,model_fsm_notification,records_management.group_records_user,1,1,1,0
access_fsm_notification_manager,model_fsm_notification_manager,model_fsm_notification,records_management.group_records_manager,1,1,1,1
access_ir_attachment_user,model_ir_attachment_user,model_ir_attachment,records_management.group_records_user,1,1,1,0
access_ir_attachment_manager,model_ir_attachment_manager,model_ir_attachment,records_management.group_records_manager,1,1,1,1
access_ir_model_user,model_ir_model_user,model_ir_model,records_management.group_records_user,1,1,1,0
access_ir_model_manager,model_ir_model_manager,model_ir_model,records_management.group_records_manager,1,1,1,1
access_ir_model_fields_user,model_ir_model_fields_user,model_ir_model_fields,records_management.group_records_user,1,1,1,0
access_ir_model_fields_manager,model_ir_model_fields_manager,model_ir_model_fields,records_management.group_records_manager,1,1,1,1
access_product_product_user,model_product_product_user,model_product_product,records_management.group_records_user,1,1,1,0
access_product_product_manager,model_product_product_manager,model_product_product,records_management.group_records_manager,1,1,1,1
access_project_project_user,model_project_project_user,model_project_project,records_management.group_records_user,1,1,1,0
access_project_project_manager,model_project_project_manager,model_project_project,records_management.group_records_manager,1,1,1,1
access_project_task_user,model_project_task_user,model_project_task,records_management.group_records_user,1,1,1,0
access_project_task_manager,model_project_task_manager,model_project_task,records_management.group_records_manager,1,1,1,1
access_res_company_user,model_res_company_user,model_res_company,records_management.group_records_user,1,1,1,0
access_res_company_manager,model_res_company_manager,model_res_company,records_management.group_records_manager,1,1,1,1
access_res_country_user,model_res_country_user,model_res_country,records_management.group_records_user,1,1,1,0
access_res_country_manager,model_res_country_manager,model_res_country,records_management.group_records_manager,1,1,1,1
access_res_country_state_user,model_res_country_state_user,model_res_country_state,records_management.group_records_user,1,1,1,0
access_res_country_state_manager,model_res_country_state_manager,model_res_country_state,records_management.group_records_manager,1,1,1,1
access_res_currency_user,model_res_currency_user,model_res_currency,records_management.group_records_user,1,1,1,0
access_res_currency_manager,model_res_currency_manager,model_res_currency,records_management.group_records_manager,1,1,1,1
access_res_groups_user,model_res_groups_user,model_res_groups,records_management.group_records_user,1,1,1,0
access_res_groups_manager,model_res_groups_manager,model_res_groups,records_management.group_records_manager,1,1,1,1
access_res_partner_user,model_res_partner_user,model_res_partner,records_management.group_records_user,1,1,1,0
access_res_partner_manager,model_res_partner_manager,model_res_partner,records_management.group_records_manager,1,1,1,1
access_res_users_user,model_res_users_user,model_res_users,records_management.group_records_user,1,1,1,0
access_res_users_manager,model_res_users_manager,model_res_users,records_management.group_records_manager,1,1,1,1
access_stock_location_user,model_stock_location_user,model_stock_location,records_management.group_records_user,1,1,1,0
access_stock_location_manager,model_stock_location_manager,model_stock_location,records_management.group_records_manager,1,1,1,1
access_stock_lot_user,model_stock_lot_user,model_stock_lot,records_management.group_records_user,1,1,1,0
access_stock_lot_manager,model_stock_lot_manager,model_stock_lot,records_management.group_records_manager,1,1,1,1
access_stock_move_user,model_stock_move_user,model_stock_move,records_management.group_records_user,1,1,1,0
access_stock_move_manager,model_stock_move_manager,model_stock_move,records_management.group_records_manager,1,1,1,1
access_stock_picking_user,model_stock_picking_user,model_stock_picking,records_management.group_records_user,1,1,1,0
access_stock_picking_manager,model_stock_picking_manager,model_stock_picking,records_management.group_records_manager,1,1,1,1
