id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_document_bulk_upload_wizard_manager,records_document_bulk_upload_wizard,model_records_document_bulk_upload_wizard,records_management.group_records_manager,1,1,1,1
access_records_document_bulk_upload_wizard_user,records_document_bulk_upload_wizard,model_records_document_bulk_upload_wizard,records_management.group_records_user,1,1,1,0
access_records_document_bulk_upload_line_manager,records_document_bulk_upload_line,model_records_document_bulk_upload_line,records_management.group_records_manager,1,1,1,1
access_records_document_bulk_upload_line_user,records_document_bulk_upload_line,model_records_document_bulk_upload_line,records_management.group_records_user,1,1,1,0
access_records_document_bulk_upload_wizard_portal,records_document_bulk_upload_wizard,model_records_document_bulk_upload_wizard,base.group_portal,1,1,1,0
access_records_document_bulk_upload_line_portal,records_document_bulk_upload_line,model_records_document_bulk_upload_line,base.group_portal,1,1,1,0
access_records_container_assign_barcode_wizard_manager,records_container_assign_barcode_wizard,model_records_container_assign_barcode_wizard,records_management.group_records_manager,1,1,1,1
access_records_container_assign_barcode_wizard_user,records_container_assign_barcode_wizard,model_records_container_assign_barcode_wizard,records_management.group_records_user,1,1,1,0
access_advanced_billing_contact_manager,advanced_billing_contact,model_advanced_billing_contact,records_management.group_records_manager,1,1,1,1
access_advanced_billing_contact_user,advanced_billing_contact,model_advanced_billing_contact,records_management.group_records_user,1,1,1,0
access_advanced_billing_line_manager,advanced_billing_line,model_advanced_billing_line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_line_user,advanced_billing_line,model_advanced_billing_line,records_management.group_records_user,1,1,1,0
access_advanced_billing_profile_manager,advanced_billing_profile,model_advanced_billing_profile,records_management.group_records_manager,1,1,1,1
access_advanced_billing_profile_user,advanced_billing_profile,model_advanced_billing_profile,records_management.group_records_user,1,1,1,0
access_approval_history_manager,approval_history,model_approval_history,records_management.group_records_manager,1,1,1,1
access_approval_history_user,approval_history,model_approval_history,records_management.group_records_user,1,1,1,0
access_barcode_generation_history_manager,barcode_generation_history,model_barcode_generation_history,records_management.group_records_manager,1,1,1,1
access_barcode_generation_history_user,barcode_generation_history,model_barcode_generation_history,records_management.group_records_user,1,1,1,0
access_barcode_models_enhanced_manager,barcode_models_enhanced,model_barcode_models_enhanced,records_management.group_records_manager,1,1,1,1
access_barcode_models_enhanced_user,barcode_models_enhanced,model_barcode_models_enhanced,records_management.group_records_user,1,1,1,0
access_barcode_pricing_tier_manager,barcode_pricing_tier,model_barcode_pricing_tier,records_management.group_records_manager,1,1,1,1
access_barcode_pricing_tier_user,barcode_pricing_tier,model_barcode_pricing_tier,records_management.group_records_user,1,1,1,0
access_barcode_product_manager,barcode_product,model_barcode_product,records_management.group_records_manager,1,1,1,1
access_barcode_product_user,barcode_product,model_barcode_product,records_management.group_records_user,1,1,1,0
access_barcode_storage_box_manager,barcode_storage_box,model_barcode_storage_box,records_management.group_records_manager,1,1,1,1
access_barcode_storage_box_user,barcode_storage_box,model_barcode_storage_box,records_management.group_records_user,1,1,1,0
access_base_rate_manager,base_rate,model_base_rate,records_management.group_records_manager,1,1,1,1
access_base_rate_user,base_rate,model_base_rate,records_management.group_records_user,1,1,1,0
access_base_rates_manager,base_rates,model_base_rates,records_management.group_records_manager,1,1,1,1
access_base_rates_user,base_rates,model_base_rates,records_management.group_records_user,1,1,1,0
access_billing_period_manager,billing_period,model_billing_period,records_management.group_records_manager,1,1,1,1
access_billing_period_user,billing_period,model_billing_period,records_management.group_records_user,1,1,1,0
access_bin_barcode_inventory_manager,bin_barcode_inventory,model_bin_barcode_inventory,records_management.group_records_manager,1,1,1,1
access_bin_barcode_inventory_user,bin_barcode_inventory,model_bin_barcode_inventory,records_management.group_records_user,1,1,1,0
access_bin_issue_record_manager,bin_issue_record,model_bin_issue_record,records_management.group_records_manager,1,1,1,1
access_bin_issue_record_user,bin_issue_record,model_bin_issue_record,records_management.group_records_user,1,1,1,0
access_bin_key_history_manager,bin_key_history,model_bin_key_history,records_management.group_records_manager,1,1,1,1
access_bin_key_history_user,bin_key_history,model_bin_key_history,records_management.group_records_user,1,1,1,0
access_bin_key_manager,bin_key,model_bin_key,records_management.group_records_manager,1,1,1,1
access_bin_key_unlock_service_manager,bin_key_unlock_service,model_bin_key_unlock_service,records_management.group_records_manager,1,1,1,1
access_bin_key_unlock_service_user,bin_key_unlock_service,model_bin_key_unlock_service,records_management.group_records_user,1,1,1,0
access_bin_key_user,bin_key,model_bin_key,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,bin_unlock_service,model_bin_unlock_service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_user,bin_unlock_service,model_bin_unlock_service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_admin,bin_unlock_service,model_bin_unlock_service,base.group_system,1,0,0,0
access_certificate_template_data_manager,certificate_template_data,model_certificate_template_data,records_management.group_records_manager,1,1,1,1
access_certificate_template_data_user,certificate_template_data,model_certificate_template_data,records_management.group_records_user,1,1,1,0
access_chain_of_custody_manager,chain_of_custody,model_chain_of_custody,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_user,chain_of_custody,model_chain_of_custody,records_management.group_records_user,1,1,1,0
