id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_container_user,records.container.user,model_records_container,records_management.group_records_user,1,1,1,0
access_records_container_manager,records.container.manager,model_records_container,records_management.group_records_manager,1,1,1,1
access_records_container_portal,records.container.portal,model_records_container,base.group_portal,1,0,0,0
access_records_tag_user,records.tag.user,model_records_tag,records_management.group_records_user,1,1,1,0
access_records_tag_manager,records.tag.manager,model_records_tag,records_management.group_records_manager,1,1,1,1
access_records_location_user,records.location.user,model_records_location,records_management.group_records_user,1,1,1,0
access_records_location_manager,records.location.manager,model_records_location,records_management.group_records_manager,1,1,1,1
access_rec_doc_type_user,rec.doc.type.user,model_records_document_type,records_management.group_records_user,1,1,1,0
access_rec_doc_type_manager,rec.doc.type.manager,model_records_document_type,records_management.group_records_manager,1,1,1,1
access_records_document_user,records.document.user,model_records_document,records_management.group_records_user,1,1,1,0
access_records_document_manager,records.document.manager,model_records_document,records_management.group_records_manager,1,1,1,1
access_records_document_portal,records.document.portal,model_records_document,base.group_portal,1,0,0,0
access_records_digital_scan_user,records.digital.scan.user,model_records_digital_scan,records_management.group_records_user,1,1,1,0
access_records_digital_scan_manager,records.digital.scan.manager,model_records_digital_scan,records_management.group_records_manager,1,1,1,1
access_records_vehicle_user,records.vehicle.user,model_records_vehicle,records_management.group_records_user,1,1,1,0
access_records_vehicle_manager,records.vehicle.manager,model_records_vehicle,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_user,records.retention.policy.user,model_records_retention_policy,records_management.group_records_user,1,1,1,0
access_records_retention_policy_manager,records.retention.policy.manager,model_records_retention_policy,records_management.group_records_manager,1,1,1,1
access_records_policy_version_user,records.policy.version.user,model_records_policy_version,records_management.group_records_user,1,1,1,0
access_records_policy_version_manager,records.policy.version.manager,model_records_policy_version,records_management.group_records_manager,1,1,1,1
access_records_container_movement_user,records.container.movement.user,model_records_container_movement,records_management.group_records_user,1,1,1,0
access_records_container_movement_manager,records.container.movement.manager,model_records_container_movement,records_management.group_records_manager,1,1,1,1
access_pickup_request_user,pickup.request.user,model_pickup_request,records_management.group_records_user,1,1,1,0
access_pickup_request_manager,pickup.request.manager,model_pickup_request,records_management.group_records_manager,1,1,1,1
access_pickup_request_item_user,pickup.request.item.user,model_pickup_request_item,records_management.group_records_user,1,1,1,0
access_pickup_request_item_manager,pickup.request.item.manager,model_pickup_request_item,records_management.group_records_manager,1,1,1,1
access_pickup_route_user,pickup.route.user,model_pickup_route,records_management.group_records_user,1,1,1,0
access_pickup_route_manager,pickup.route.manager,model_pickup_route,records_management.group_records_manager,1,1,1,1
access_shred_svc_user,shred.svc.user,model_shredding_service,records_management.group_records_user,1,1,1,0
access_shred_svc_manager,shred.svc.manager,model_shredding_service,records_management.group_records_manager,1,1,1,1
access_destruction_item_user,destruction.item.user,model_destruction_item,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,destruction.item.manager,model_destruction_item,records_management.group_records_manager,1,1,1,1
access_work_order_shredding_user,work.order.shredding.user,model_work_order_shredding,records_management.group_records_user,1,1,1,0
access_work_order_shredding_manager,work.order.shredding.manager,model_work_order_shredding,records_management.group_records_manager,1,1,1,1
access_paper_bale_user,paper.bale.user,model_paper_bale,records_management.group_records_user,1,1,1,0
access_paper_bale_manager,paper.bale.manager,model_paper_bale,records_management.group_records_manager,1,1,1,1
access_paper_bale_recycling_user,paper.bale.recycling.user,model_paper_bale_recycling,records_management.group_records_user,1,1,1,0
access_paper_bale_recycling_manager,paper.bale.recycling.manager,model_paper_bale_recycling,records_management.group_records_manager,1,1,1,1
access_pb_ship_user,pb.ship.user,model_paper_load_shipment,records_management.group_records_user,1,1,1,0
access_pb_ship_manager,pb.ship.manager,model_paper_load_shipment,records_management.group_records_manager,1,1,1,1
access_portal_request_user,portal.request.user,model_portal_request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,portal.request.manager,model_portal_request,records_management.group_records_manager,1,1,1,1
access_portal_request_portal,portal.request.portal,model_portal_request,base.group_portal,1,1,1,0
access_customer_feedback_user,customer.feedback.user,model_customer_feedback,records_management.group_records_user,1,1,1,0
access_customer_feedback_manager,customer.feedback.manager,model_customer_feedback,records_management.group_records_manager,1,1,1,1
access_customer_feedback_portal,customer.feedback.portal,model_customer_feedback,base.group_portal,1,1,1,0
access_visitor_pos_wiz_user,visitor.pos.wiz.user,model_visitor_pos_wizard,records_management.group_records_user,1,1,1,0
access_visitor_pos_wiz_manager,visitor.pos.wiz.manager,model_visitor_pos_wizard,records_management.group_records_manager,1,1,1,1
access_visitor_user,visitor.user,model_visitor,records_management.group_records_user,1,1,1,0
access_visitor_manager,visitor.manager,model_visitor,records_management.group_records_manager,1,1,1,1
access_customer_retrieval_rates_user,customer.retrieval.rates.user,model_customer_retrieval_rates,records_management.group_records_user,1,1,1,0
access_customer_retrieval_rates_manager,customer.retrieval.rates.manager,model_customer_retrieval_rates,records_management.group_records_manager,1,1,1,1
access_shredding_bin_user,shredding.bin.user,model_shredding_bin,records_management.group_records_user,1,1,1,0
access_shredding_bin_manager,shredding.bin.manager,model_shredding_bin,records_management.group_records_manager,1,1,1,1
access_shredding_hard_drive_user,shredding.hard_drive.user,model_shredding_hard_drive,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_manager,shredding.hard_drive.manager,model_shredding_hard_drive,records_management.group_records_manager,1,1,1,1
access_records_billing_service_user,records.billing.service.user,model_records_billing_service,records_management.group_records_user,1,1,1,0
access_records_billing_service_manager,records.billing.service.manager,model_records_billing_service,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,field.label.customization.user,model_field_label_customization,records_management.group_records_user,1,1,1,0
access_field_label_customization_manager,field.label.customization.manager,model_field_label_customization,records_management.group_records_manager,1,1,1,1
