access_inventory_adjustment_reason_user,inventory.adjustment.reason.user,model_inventory_adjustment_reason,records_management.group_records_user,1,1,1,0
access_inventory_adjustment_reason_manager,inventory.adjustment.reason.manager,model_inventory_adjustment_reason,records_management.group_records_manager,1,1,1,1
access_inventory_item_user,inventory.item.user,model_inventory_item,records_management.group_records_user,1,1,1,0
access_inventory_item_manager,inventory.item.manager,model_inventory_item,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_user,inventory.item.retrieval.user,model_inventory_item_retrieval,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_manager,inventory.item.retrieval.manager,model_inventory_item_retrieval,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_user,inventory.item.destruction.user,model_inventory_item_destruction,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_manager,inventory.item.destruction.manager,model_inventory_item_destruction,records_management.group_records_manager,1,1,1,1
access_key_inventory_user,key.inventory.user,model_key_inventory,records_management.group_records_user,1,1,1,0
access_key_inventory_manager,key.inventory.manager,model_key_inventory,records_management.group_records_manager,1,1,1,1
access_pickup_location_user,pickup.location.user,model_pickup_location,records_management.group_records_user,1,1,1,0
access_pickup_location_manager,pickup.location.manager,model_pickup_location,records_management.group_records_manager,1,1,1,1
access_full_customization_name_user,full.customization.name.user,model_full_customization_name,records_management.group_records_user,1,1,1,0
access_full_customization_name_manager,full.customization.name.manager,model_full_customization_name,records_management.group_records_manager,1,1,1,1
access_inventory_item_location_transfer_user,inventory.item.location.transfer.user,model_inventory_item_location_transfer,records_management.group_records_user,1,1,1,0
access_inventory_item_location_transfer_manager,inventory.item.location.transfer.manager,model_inventory_item_location_transfer,records_management.group_records_manager,1,1,1,1
access_records_category_user,records.category.user,model_records_category,records_management.group_records_user,1,1,1,0
access_records_category_manager,records.category.manager,model_records_category,records_management.group_records_manager,1,1,1,1
id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_advanced_billing_user,advanced.billing.user,model_advanced_billing,records_management.group_records_user,1,1,1,0
access_approval_history_user,approval.history.user,model_approval_history,records_management.group_records_user,1,1,1,0
access_barcode_generation_history_user,barcode.generation.history.user,model_barcode_generation_history,records_management.group_records_user,1,1,1,0
access_barcode_models_enhanced_user,barcode.models.enhanced.user,model_barcode_models_enhanced,records_management.group_records_user,1,1,1,0
access_barcode_pricing_tier_user,barcode.pricing.tier.user,model_barcode_pricing_tier,records_management.group_records_user,1,1,1,0
access_barcode_product_user,barcode.product.user,model_barcode_product,records_management.group_records_user,1,1,1,0
access_barcode_storage_box_user,barcode.storage.box.user,model_barcode_storage_box,records_management.group_records_user,1,1,1,0
access_base_rate_user,base.rate.user,model_base_rate,records_management.group_records_user,1,1,1,0
access_base_rates_user,base.rates.user,model_base_rates,records_management.group_records_user,1,1,1,0
access_bin_key_user,bin.key.user,model_bin_key,records_management.group_records_user,1,1,1,0
access_bin_key_history_user,bin.key.history.user,model_bin_key_history,records_management.group_records_user,1,1,1,0
access_bin_key_unlock_service_user,bin.key.unlock.service.user,model_bin_key_unlock_service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_user,bin.unlock.service.user,model_bin_unlock_service,records_management.group_records_user,1,1,1,0
access_certificate_template_data_user,certificate.template.data.user,model_certificate_template_data,records_management.group_records_user,1,1,1,0
access_chain_of_custody_user,chain.of.custody.user,model_chain_of_custody,records_management.group_records_user,1,1,1,0
access_container_access_activity_user,container.access.activity.user,model_container_access_activity,records_management.group_records_user,1,1,1,0
access_container_access_visitor_user,container.access.visitor.user,model_container_access_visitor,records_management.group_records_user,1,1,1,0
access_container_access_work_order_user,container.access.work.order.user,model_container_access_work_order,records_management.group_records_user,1,1,1,0
access_container_content_user,container.content.user,model_container_content,records_management.group_records_user,1,1,1,0
access_container_destruction_work_order_user,container.destruction.work.order.user,model_container_destruction_work_order,records_management.group_records_user,1,1,1,0
access_container_retrieval_user,container.retrieval.user,model_container_retrieval,records_management.group_records_user,1,1,1,0
access_container_retrieval_item_user,container.retrieval.item.user,model_container_retrieval_item,records_management.group_records_user,1,1,1,0
access_container_retrieval_work_order_user,container.retrieval.work.order.user,model_container_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_custody_transfer_event_user,custody.transfer.event.user,model_custody_transfer_event,records_management.group_records_user,1,1,1,0
