id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visitor_admin,visitor admin,records_management.visitor,records_management.group_records_admin,1,1,1,1
access_visitor_manager,visitor manager,records_management.visitor,records_management.group_records_manager,1,1,1,0
access_visitor_user,visitor user,records_management.visitor,records_management.group_records_user,1,1,0,0
access_visitor_read,visitor read,records_management.visitor,records_management.group_records_readonly,1,0,0,0
access_photo_admin,photo admin,records_management.photo,records_management.group_records_admin,1,1,1,1
access_photo_manager,photo manager,records_management.photo,records_management.group_records_manager,1,1,1,0
access_photo_user,photo user,records_management.photo,records_management.group_records_user,1,1,0,0
access_photo_read,photo read,records_management.photo,records_management.group_records_readonly,1,0,0,0
access_description_user,model_description_user,records_management.description,records_management.group_records_user,1,1,1,0
access_description_manager,model_description_manager,records_management.description,records_management.group_records_manager,1,1,1,1
access_display_name_user,model_display_name_user,records_management.display_name,records_management.group_records_user,1,1,1,0
access_display_name_manager,model_display_name_manager,records_management.display_name,records_management.group_records_manager,1,1,1,1
access_hr_employee_user,model_hr_employee_user,hr.employee,records_management.group_records_user,1,1,1,0
access_hr_employee_manager,model_hr_employee_manager,hr.employee,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_user,model_stock_move_sms_validation_user,stock.move.sms.validation,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_manager,model_stock_move_sms_validation_manager,stock.move.sms.validation,records_management.group_records_manager,1,1,1,1
access_temp_inventory_user,model_temp_inventory_user,records_management.temp_inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,model_temp_inventory_manager,records_management.temp_inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_reject_wizard_user,model_temp_inventory_reject_wizard_user,records_management.temp_inventory_reject_wizard,records_management.group_records_user,1,1,1,0
access_temp_inventory_reject_wizard_manager,model_temp_inventory_reject_wizard_manager,records_management.temp_inventory_reject_wizard,records_management.group_records_manager,1,1,1,1
access_transitory_item_user,model_transitory_item_user,records_management.transitory_item,records_management.group_records_user,1,1,1,0
access_transitory_item_manager,model_transitory_item_manager,records_management.transitory_item,records_management.group_records_manager,1,1,1,1
access_account_move_line_user,model_account_move_line_user,account.move.line,records_management.group_records_user,1,1,1,0
access_account_move_line_manager,model_account_move_line_manager,account.move.line,records_management.group_records_manager,1,1,1,1
access_fleet_vehicle_user,model_fleet_vehicle_user,fleet.vehicle,records_management.group_records_user,1,1,1,0
access_fleet_vehicle_manager,model_fleet_vehicle_manager,fleet.vehicle,records_management.group_records_manager,1,1,1,1
