id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_batch_barcode_operations_user,batch_barcode_operations_user,model_batch_barcode_operations,records_management.group_records_user,1,1,1,1
access_batch_barcode_operations_manager,batch_barcode_operations_manager,model_batch_barcode_operations,records_management.group_records_manager,1,1,1,1
access_batch_barcode_operations_admin,batch_barcode_operations_admin,model_batch_barcode_operations,records_management.group_records_admin,1,1,1,1
access_records_document_bulk_upload_wizard_manager,records_document_bulk_upload_wizard,model_records_document_bulk_upload_wizard,records_management.group_records_manager,1,1,1,1
access_records_document_bulk_upload_wizard_admin,records_document_bulk_upload_wizard_admin,model_records_document_bulk_upload_wizard,records_management.group_records_admin,1,1,1,1
access_records_document_bulk_upload_line_manager,records_document_bulk_upload_line,model_records_document_bulk_upload_line,records_management.group_records_manager,1,1,1,1
access_records_document_bulk_upload_line_admin,records_document_bulk_upload_line_admin,model_records_document_bulk_upload_line,records_management.group_records_admin,1,1,1,1
access_document_upload_wizard_user,document_upload_wizard_user,model_document_upload_wizard,records_management.group_records_user,1,1,1,0
access_document_upload_wizard_manager,document_upload_wizard_manager,model_document_upload_wizard,records_management.group_records_manager,1,1,1,1
access_document_upload_wizard_admin,document_upload_wizard_admin,model_document_upload_wizard,records_management.group_records_admin,1,1,1,1
access_records_container_assign_barcode_wizard_manager,records_container_assign_barcode_wizard,model_records_container_assign_barcode_wizard,records_management.group_records_manager,1,1,1,1
access_records_container_assign_barcode_wizard_admin,records_container_assign_barcode_wizard_admin,model_records_container_assign_barcode_wizard,records_management.group_records_admin,1,1,1,1
access_container_indexing_wizard_manager,container_indexing_wizard,model_container_indexing_wizard,records_management.group_records_manager,1,1,1,1
access_container_indexing_wizard_admin,container_indexing_wizard_admin,model_container_indexing_wizard,records_management.group_records_admin,1,1,1,1
access_container_indexing_wizard_file_manager,container_indexing_wizard_file,model_container_indexing_wizard_file,records_management.group_records_manager,1,1,1,1
