access_model_name_user,model.name.user,model_name,records_management.group_records_user,1,1,1,0
access_model_name_manager,model.name.manager,model_name,records_management.group_records_manager,1,1,1,1
access_model_name_dash_user,model.name.dash.user,model_name_dash,records_management.group_records_user,1,1,1,0
access_model_name_dash_manager,model.name.dash.manager,model_name_dash,records_management.group_records_manager,1,1,1,1
access_account_move_line_manager,account.move.line manager,account.move.line,records_management.group_records_manager,1,1,1,1
access_account_move_line_user,account.move.line user,account.move.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_contact_manager,advanced.billing.contact.manager,advanced.billing.contact,records_management.group_records_manager,1,1,1,1
access_advanced_billing_contact_user,advanced.billing.contact.user,advanced.billing.contact,records_management.group_records_user,1,1,1,0
access_advanced_billing_line_manager,advanced.billing.line.manager,advanced.billing.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_line_user,advanced.billing.line.user,advanced.billing.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_manager,advanced.billing.manager,advanced.billing,records_management.group_records_manager,1,1,1,1
access_advanced_billing_profile_manager,advanced.billing.profile.manager,advanced.billing.profile,records_management.group_records_manager,1,1,1,1
access_advanced_billing_profile_user,advanced.billing.profile.user,advanced.billing.profile,records_management.group_records_user,1,1,1,0
access_advanced_billing_service_line_manager,advanced.billing.service.line.manager,advanced.billing.service.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_service_line_user,advanced.billing.service.line.user,advanced.billing.service.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_storage_line_manager,advanced.billing.storage.line.manager,advanced.billing.storage.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_storage_line_user,advanced.billing.storage.line.user,advanced.billing.storage.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_user,advanced.billing.user,advanced.billing,records_management.group_records_user,1,1,1,0
access_approval_history_manager,approval.history manager,approval.history,records_management.group_records_manager,1,1,1,1
access_approval_history_user,approval.history user,approval.history,records_management.group_records_user,1,1,1,0
access_barcode_generation_history_manager,barcode.generation.history manager,barcode.generation.history,records_management.group_records_manager,1,1,1,1
access_barcode_generation_history_user,barcode.generation.history user,barcode.generation.history,records_management.group_records_user,1,1,1,0
access_barcode_models_enhanced_manager,barcode.models.enhanced manager,barcode.models.enhanced,records_management.group_records_manager,1,1,1,1
access_barcode_models_enhanced_user,barcode.models.enhanced user,barcode.models.enhanced,records_management.group_records_user,1,1,1,0
access_barcode_pricing_tier_manager,barcode.pricing.tier manager,barcode.pricing.tier,records_management.group_records_manager,1,1,1,1
access_barcode_pricing_tier_user,barcode.pricing.tier user,barcode.pricing.tier,records_management.group_records_user,1,1,1,0
access_barcode_product_manager,barcode.product manager,barcode.product,records_management.group_records_manager,1,1,1,1
access_barcode_product_user,barcode.product user,barcode.product,records_management.group_records_user,1,1,1,0
access_barcode_storage_box_manager,barcode.storage.box manager,barcode.storage.box,records_management.group_records_manager,1,1,1,1
access_barcode_storage_box_user,barcode.storage.box user,barcode.storage.box,records_management.group_records_user,1,1,1,0
access_base_rate_manager,base.rate manager,base.rate,records_management.group_records_manager,1,1,1,1
access_base_rate_user,base.rate user,base.rate,records_management.group_records_user,1,1,1,0
access_base_rates_manager,base.rates manager,base.rates,records_management.group_records_manager,1,1,1,1
