id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_feedback_action_admin,portal feedback action admin,portal.feedback.action,records_management.group_records_admin,1,1,1,1
access_portal_feedback_action_manager,portal feedback action manager,portal.feedback.action,records_management.group_records_manager,1,1,1,0
access_portal_feedback_action_user,portal feedback action user,portal.feedback.action,records_management.group_records_user,1,1,0,0
access_portal_feedback_action_read,portal feedback action read,portal.feedback.action,records_management.group_records_readonly,1,0,0,0
access_portal_feedback_analytic_admin,portal feedback analytic admin,portal.feedback.analytic,records_management.group_records_admin,1,1,1,1
access_portal_feedback_analytic_manager,portal feedback analytic manager,portal.feedback.analytic,records_management.group_records_manager,1,1,1,0
access_portal_feedback_analytic_user,portal feedback analytic user,portal.feedback.analytic,records_management.group_records_user,1,1,0,0
access_portal_feedback_analytic_read,portal feedback analytic read,portal.feedback.analytic,records_management.group_records_readonly,1,0,0,0
access_portal_feedback_communication_admin,portal feedback communication admin,portal.feedback.communication,records_management.group_records_admin,1,1,1,1
access_portal_feedback_communication_manager,portal feedback communication manager,portal.feedback.communication,records_management.group_records_manager,1,1,1,0
access_portal_feedback_communication_user,portal feedback communication user,portal.feedback.communication,records_management.group_records_user,1,1,0,0
access_portal_feedback_communication_read,portal feedback communication read,portal.feedback.communication,records_management.group_records_readonly,1,0,0,0
access_portal_feedback_escalation_admin,portal feedback escalation admin,portal.feedback.escalation,records_management.group_records_admin,1,1,1,1
access_portal_feedback_escalation_manager,portal feedback escalation manager,portal.feedback.escalation,records_management.group_records_manager,1,1,1,0
access_portal_feedback_escalation_user,portal feedback escalation user,portal.feedback.escalation,records_management.group_records_user,1,1,0,0
access_portal_feedback_escalation_read,portal feedback escalation read,portal.feedback.escalation,records_management.group_records_readonly,1,0,0,0
access_portal_feedback_resolution_admin,portal feedback resolution admin,portal.feedback.resolution,records_management.group_records_admin,1,1,1,1
access_portal_feedback_resolution_manager,portal feedback resolution manager,portal.feedback.resolution,records_management.group_records_manager,1,1,1,0
access_portal_feedback_resolution_user,portal feedback resolution user,portal.feedback.resolution,records_management.group_records_user,1,1,0,0
access_portal_feedback_resolution_read,portal feedback resolution read,portal.feedback.resolution,records_management.group_records_readonly,1,0,0,0
access_portal_request_line_admin,portal request line admin,portal.request.line,records_management.group_records_admin,1,1,1,1
access_portal_request_line_manager,portal request line manager,portal.request.line,records_management.group_records_manager,1,1,1,0
access_portal_request_line_user,portal request line user,portal.request.line,records_management.group_records_user,1,1,0,0
access_portal_request_line_read,portal request line read,portal.request.line,records_management.group_records_readonly,1,0,0,0
access_stock_lot_attribute_admin,stock lot attribute admin,stock.lot.attribute,records_management.group_records_admin,1,1,1,1
access_stock_lot_attribute_manager,stock lot attribute manager,stock.lot.attribute,records_management.group_records_manager,1,1,1,0
access_stock_lot_attribute_user,stock lot attribute user,stock.lot.attribute,records_management.group_records_user,1,1,0,0
access_stock_lot_attribute_read,stock lot attribute read,stock.lot.attribute,records_management.group_records_readonly,1,0,0,0
access_stock_lot_attribute_option_admin,stock lot attribute option admin,stock.lot.attribute.option,records_management.group_records_admin,1,1,1,1
access_stock_lot_attribute_option_manager,stock lot attribute option manager,stock.lot.attribute.option,records_management.group_records_manager,1,1,1,0
access_stock_lot_attribute_option_user,stock lot attribute option user,stock.lot.attribute.option,records_management.group_records_user,1,1,0,0
access_stock_lot_attribute_option_read,stock lot attribute option read,stock.lot.attribute.option,records_management.group_records_readonly,1,0,0,0
access_stock_lot_attribute_value_admin,stock lot attribute value admin,stock.lot.attribute.value,records_management.group_records_admin,1,1,1,1
access_stock_lot_attribute_value_manager,stock lot attribute value manager,stock.lot.attribute.value,records_management.group_records_manager,1,1,1,0
access_stock_lot_attribute_value_user,stock lot attribute value manager,stock.lot.attribute.value,records_management.group_records_user,1,1,0,0
access_stock_lot_attribute_value_read,stock lot attribute value read,stock.lot.attribute.value,records_management.group_records_readonly,1,0,0,0
access_res_partner_key_restriction_admin,res partner key restriction admin,res.partner.key.restriction,records_management.group_records_admin,1,1,1,1
access_res_partner_key_restriction_manager,res partner key restriction manager,res.partner.key.restriction,records_management.group_records_manager,1,1,1,0
access_res_partner_key_restriction_user,res partner key restriction user,res.partner.key.restriction,records_management.group_records_user,1,1,0,0
access_res_partner_key_restriction_read,res partner key restriction read,res.partner.key.restriction,records_management.group_records_readonly,1,0,0,0
access_visitor_admin,visitor admin,visitor,records_management.group_records_admin,1,1,1,1
access_visitor_manager,visitor manager,visitor,records_management.group_records_manager,1,1,1,0
access_visitor_user,visitor user,visitor,records_management.group_records_user,1,1,0,0
access_visitor_read,visitor read,visitor,records_management.group_records_readonly,1,0,0,0
access_photo_admin,photo admin,photo,records_management.group_records_admin,1,1,1,1
access_photo_manager,photo manager,photo,records_management.group_records_manager,1,1,1,0
access_photo_user,photo user,photo,records_management.group_records_user,1,1,0,0
access_photo_read,photo read,photo,records_management.group_records_readonly,1,0,0,0
access_records_container_type_admin,records container type admin,records.container.type,records_management.group_records_admin,1,1,1,1
access_records_container_type_manager,records container type manager,records.container.type,records_management.group_records_manager,1,1,1,0
access_records_container_type_user,records container type user,records.container.type,records_management.group_records_user,1,1,0,0
access_records_container_type_read,records container type read,records.container.type,records_management.group_records_readonly,1,0,0,0
access_records_container_line_admin,records container line admin,records.container.line,records_management.group_records_admin,1,1,1,1
access_records_container_line_manager,records container line manager,records.container.line,records_management.group_records_manager,1,1,1,0
access_records_container_line_user,records container line user,records.container.line,records_management.group_records_user,1,1,0,0
access_records_container_line_read,records container line read,records.container.line,records_management.group_records_readonly,1,0,0,0
access_records_container_content_line_admin,records container content line admin,records.container.content.line,records_management.group_records_admin,1,1,1,1
access_records_container_content_line_manager,records container content line manager,records.container.content.line,records_management.group_records_manager,1,1,1,0
access_records_container_content_line_user,records container content line user,records.container.content.line,records_management.group_records_user,1,1,0,0
access_records_container_content_line_read,records container content line read,records.container.content.line,records_management.group_records_readonly,1,0,0,0
access_records_container_movement_admin,records container movement admin,records.container.movement,records_management.group_records_admin,1,1,1,1
access_records_container_movement_manager,records container movement manager,records.container.movement,records_management.group_records_manager,1,1,1,0
access_records_container_movement_user,records container movement user,records.container.movement,records_management.group_records_user,1,1,0,0
access_records_container_movement_read,records container movement read,records.container.movement,records_management.group_records_readonly,1,0,0,0
access_records_container_transfer_admin,records container transfer admin,records.container.transfer,records_management.group_records_admin,1,1,1,1
