id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_management_account_move_line_user,records_management.account_move_line.user,model_records_management_account_move_line,records_management.group_records_user,1,1,1,0
access_records_management_account_move_line_manager,records_management.account_move_line.manager,model_records_management_account_move_line,records_management.group_records_manager,1,1,1,1
access_records_management_advanced_billing_contact_user,records_management.advanced_billing_contact.user,model_records_management_advanced_billing_contact,records_management.group_records_user,1,1,1,0
access_records_management_advanced_billing_contact_manager,records_management.advanced_billing_contact.manager,model_records_management_advanced_billing_contact,records_management.group_records_manager,1,1,1,1
access_records_management_advanced_billing_line_user,records_management.advanced_billing_line.user,model_records_management_advanced_billing_line,records_management.group_records_user,1,1,1,0
access_records_management_advanced_billing_line_manager,records_management.advanced_billing_line.manager,model_records_management_advanced_billing_line,records_management.group_records_manager,1,1,1,1
access_records_management_advanced_billing_profile_user,records_management.advanced_billing_profile.user,model_records_management_advanced_billing_profile,records_management.group_records_user,1,1,1,0
access_records_management_advanced_billing_profile_manager,records_management.advanced_billing_profile.manager,model_records_management_advanced_billing_profile,records_management.group_records_manager,1,1,1,1
access_records_management_approval_history_user,records_management.approval_history.user,model_records_management_approval_history,records_management.group_records_user,1,1,1,0
access_records_management_approval_history_manager,records_management.approval_history.manager,model_records_management_approval_history,records_management.group_records_manager,1,1,1,1
access_records_management_barcode_generation_history_user,records_management.barcode_generation_history.user,model_records_management_barcode_generation_history,records_management.group_records_user,1,1,1,0
access_records_management_barcode_generation_history_manager,records_management.barcode_generation_history.manager,model_records_management_barcode_generation_history,records_management.group_records_manager,1,1,1,1
access_records_management_barcode_models_enhanced_user,records_management.barcode_models_enhanced.user,model_records_management_barcode_models_enhanced,records_management.group_records_user,1,1,1,0
access_records_management_barcode_models_enhanced_manager,records_management.barcode_models_enhanced.manager,model_records_management_barcode_models_enhanced,records_management.group_records_manager,1,1,1,1
access_records_management_barcode_pricing_tier_user,records_management.barcode_pricing_tier.user,model_records_management_barcode_pricing_tier,records_management.group_records_user,1,1,1,0
access_records_management_barcode_pricing_tier_manager,records_management.barcode_pricing_tier.manager,model_records_management_barcode_pricing_tier,records_management.group_records_manager,1,1,1,1
access_records_management_barcode_product_user,records_management.barcode_product.user,model_records_management_barcode_product,records_management.group_records_user,1,1,1,0
access_records_management_barcode_product_manager,records_management.barcode_product.manager,model_records_management_barcode_product,records_management.group_records_manager,1,1,1,1
access_records_management_barcode_storage_box_user,records_management.barcode_storage_box.user,model_records_management_barcode_storage_box,records_management.group_records_user,1,1,1,0
access_records_management_barcode_storage_box_manager,records_management.barcode_storage_box.manager,model_records_management_barcode_storage_box,records_management.group_records_manager,1,1,1,1
access_records_management_base_rate_user,records_management.base_rate.user,model_records_management_base_rate,records_management.group_records_user,1,1,1,0
access_records_management_base_rate_manager,records_management.base_rate.manager,model_records_management_base_rate,records_management.group_records_manager,1,1,1,1
access_records_management_base_rates_user,records_management.base_rates.user,model_records_management_base_rates,records_management.group_records_user,1,1,1,0
access_records_management_base_rates_manager,records_management.base_rates.manager,model_records_management_base_rates,records_management.group_records_manager,1,1,1,1
access_records_management_billing_period_user,records_management.billing_period.user,model_records_management_billing_period,records_management.group_records_user,1,1,1,0
access_records_management_billing_period_manager,records_management.billing_period.manager,model_records_management_billing_period,records_management.group_records_manager,1,1,1,1
access_records_management_bin_barcode_inventory_user,records_management.bin_barcode_inventory.user,model_records_management_bin_barcode_inventory,records_management.group_records_user,1,1,1,0
access_records_management_bin_barcode_inventory_manager,records_management.bin_barcode_inventory.manager,model_records_management_bin_barcode_inventory,records_management.group_records_manager,1,1,1,1
access_records_management_bin_issue_record_user,records_management.bin_issue_record.user,model_records_management_bin_issue_record,records_management.group_records_user,1,1,1,0
access_records_management_bin_issue_record_manager,records_management.bin_issue_record.manager,model_records_management_bin_issue_record,records_management.group_records_manager,1,1,1,1
