access_inventory_item_profile_user,inventory.item.profile.user,inventory.item.profile,records_management.group_records_user,1,1,1,0
access_inventory_item_profile_manager,inventory.item.profile.manager,inventory.item.profile,records_management.group_records_manager,1,1,1,1
access_portal.request_line_user,portal.request.line.user,portal.request.line,records_management.group_records_user,1,1,1,0
access_portal.request_line_manager,portal.request.line.manager,portal.request.line,records_management.group_records_manager,1,1,1,1
access_records.container.content_line_user,records.container.content.line.user,records.container.content.line,records_management.group_records_user,1,1,1,0
access_records.container.content_line_manager,records.container.content.line.manager,records.container.content.line,records_management.group_records_manager,1,1,1,1
access_records.container_line_user,records.container.line.user,records.container.line,records_management.group_records_user,1,1,1,0
access_records.container_line_manager,records.container.line.manager,records.container.line,records_management.group_records_manager,1,1,1,1
access_pickup.request_line_user,pickup.request.line.user,pickup.request.line,records_management.group_records_user,1,1,1,0
access_pickup.request_line_manager,pickup.request.line.manager,pickup.request.line,records_management.group_records_manager,1,1,1,1
access_location_group_user,location.group.user,location.group,records_management.group_records_user,1,1,1,0
access_location_group_manager,location.group.manager,location.group,records_management.group_records_manager,1,1,1,1
access_inventory_adjustment_reason_user,inventory.adjustment.reason.user,inventory.adjustment.reason,records_management.group_records_user,1,1,1,0
access_inventory_adjustment_reason_manager,inventory.adjustment.reason.manager,inventory.adjustment.reason,records_management.group_records_manager,1,1,1,1
access_inventory_item_user,inventory.item.user,inventory.item,records_management.group_records_user,1,1,1,0
access_inventory_item_manager,inventory.item.manager,inventory.item,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_user,inventory.item.retrieval.user,inventory.item_retrieval,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_manager,inventory.item.retrieval.manager,inventory.item_retrieval,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_line_user,inventory.item.retrieval.line.user,inventory.item_retrieval_line,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_line_manager,inventory.item.retrieval.line.manager,inventory.item_retrieval_line,records_management.group_records_manager,1,1,1,1
access_container_access_document_user,container.access.document.user,container.access.document,records_management.group_records_user,1,1,1,0
access_container_access_document_manager,container.access.document.manager,container.access.document,records_management.group_records_manager,1,1,1,1
access_container_access_report_user,container.access.report.user,container.access.report,records_management.group_records_user,1,1,1,0
access_container_access_report_manager,container.access.report.manager,container.access.report,records_management.group_records_manager,1,1,1,1
access_customer.inventory.report_user,customer.inventory.report.user,customer.inventory.report,records_management.group_records_user,1,1,1,0
