id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# ============================================================================
# CONFIGURATION SETTINGS ACCESS RULES
# ============================================================================
# Only managers and system users can access configuration settings
access_records_config_settings_manager,access_records_config_settings_manager,model_records_config_setting,records_management.group_records_manager,1,1,1,1
access_records_config_settings_system,access_records_config_settings_system,model_records_config_setting,base.group_system,1,1,1,1

# Module Configurator Access (advanced configuration for system administrators)
access_rm_module_configurator_manager,access_rm_module_configurator_manager,model_rm_module_configurator,records_management.group_records_manager,1,1,1,1
access_rm_module_configurator_system,access_rm_module_configurator_system,model_rm_module_configurator,base.group_system,1,1,1,1

# ============================================================================
# CORE RECORDS MANAGEMENT ACCESS RULES
# ============================================================================
# System Diagram Data Access (for interactive flowchart)
access_system_diagram_data_user,access_system_diagram_data_user,model_system_diagram_data,records_management.group_records_user,1,1,1,0
access_system_diagram_data_manager,access_system_diagram_data_manager,model_system_diagram_data,records_management.group_records_manager,1,1,1,1
access_system_diagram_data_system,access_system_diagram_data_system,model_system_diagram_data,base.group_system,1,1,1,1
# System Flowchart Wizard Access
access_system_flowchart_wizard_user,access_system_flowchart_wizard_user,model_system_flowchart_wizard,records_management.group_records_user,1,1,1,1
access_system_flowchart_wizard_manager,access_system_flowchart_wizard_manager,model_system_flowchart_wizard,records_management.group_records_manager,1,1,1,1
# ============================================================================
# NOTE: For all access rules, perm_unlink is set to 0 for user/portal groups and 1 for manager/system groups.
# This ensures only managers/system users can delete records, while regular users and portal users cannot.
access_records_container_portal,access_records_container_portal,model_records_container,base.group_portal,1,0,0,0
access_records_document_user,access_records_document_user,model_records_document,base.group_user,1,1,1,0
access_records_document_manager,access_records_document_manager,model_records_document,base.group_system,1,1,1,1
access_records_document_portal,access_records_document_portal,model_records_document,base.group_portal,1,0,0,0
access_records_location_user,access_records_location_user,model_records_location,base.group_user,1,1,1,0
access_records_location_manager,access_records_location_manager,model_records_location,base.group_system,1,1,1,1
access_records_location_portal,access_records_location_portal,model_records_location,base.group_portal,1,0,0,0
access_portal_request_user,access_portal_request_user,model_portal_request,base.group_user,1,1,1,0
access_portal_request_manager,access_portal_request_manager,model_portal_request,base.group_system,1,1,1,1
# Portal users are allowed to create and write portal requests so they can submit and update their own requests via the portal.
access_portal_request_portal,access_portal_request_portal,model_portal_request,base.group_portal,1,1,1,0
access_customer_feedback_user,access_customer_feedback_user,model_customer_feedback,base.group_user,1,1,1,0
access_customer_feedback_user,access_customer_feedback_user,model_customer_feedback,base.group_user,1,1,1,0
access_customer_feedback_manager,access_customer_feedback_manager,model_customer_feedback,base.group_system,1,1,1,1
# Portal users are granted write and create permissions on customer feedback to allow them to submit and update their feedback directly.
access_customer_feedback_portal,access_customer_feedback_portal,model_customer_feedback,base.group_portal,1,1,1,0
access_ir_config_parameter_search,access_ir_config_parameter_search,base.model_ir_config_parameter,base.group_system,1,1,1,1
# User group members only have read access to res.partner for privacy and security reasons.
access_res_partner_search,access_res_partner_search,base.model_res_partner,base.group_user,1,0,0,0
# Portal users are restricted to read-only access on res.partner records.
access_res_partner_portal_search,access_res_partner_portal_search,base.model_res_partner,base.group_portal,1,0,0,0
access_res_partner_portal_search,access_res_partner_portal_search,base.model_res_partner,base.group_portal,1,0,0,0

# ============================================================================
# SHRED BIN MANAGEMENT ACCESS RULES
# ============================================================================
# Regular users can read, write, and create shred bins but cannot delete them
access_shred_bin_user,access_shred_bin_user,model_shred_bin,base.group_user,1,1,1,0
# Managers and system users have full access including deletion
access_shred_bin_manager,access_shred_bin_manager,model_shred_bin,base.group_system,1,1,1,1
# Portal users can read shred bins assigned to their company but cannot modify
access_shred_bin_portal,access_shred_bin_portal,model_shred_bin,base.group_portal,1,0,0,0

# ============================================================================
# BIN KEY MANAGEMENT ACCESS RULES
# ============================================================================
# Regular users can read and write bin keys but cannot create or delete
access_bin_key_user,access_bin_key_user,model_bin_key,base.group_user,1,1,0,0
# Managers have full access to bin key management
access_bin_key_manager,access_bin_key_manager,model_bin_key,base.group_system,1,1,1,1
# Portal users have no access to bin keys for security reasons
access_bin_key_portal,access_bin_key_portal,model_bin_key,base.group_portal,0,0,0,0

# ============================================================================
# BIN UNLOCK SERVICE ACCESS RULES
# ============================================================================
# Regular users can read, write, and create unlock services but cannot delete
access_bin_unlock_service_user,access_bin_unlock_service_user,model_bin_unlock_service,base.group_user,1,1,1,0
# Managers have full access to unlock services
access_bin_unlock_service_manager,access_bin_unlock_service_manager,model_bin_unlock_service,base.group_system,1,1,1,1
# Portal users can read unlock services for their bins and create requests
access_bin_unlock_service_portal,access_bin_unlock_service_portal,model_bin_unlock_service,base.group_portal,1,1,1,0

# ============================================================================
# DOCUMENT SEARCH ATTEMPT ACCESS RULES
# ============================================================================
# Regular users can read, write, and create search attempts but cannot delete
access_document_search_attempt_user,access_document_search_attempt_user,model_document_search_attempt,records_management.group_records_user,1,1,1,0
# Managers have full access to search attempts
