id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_container_user,records container,records.container,records_management.group_records_user,1,1,1,0
access_records_container_manager,records container,records.container,records_management.group_records_manager,1,1,1,1
access_records_document_user,records document,records.document,records_management.group_records_user,1,1,1,0
access_records_document_manager,records document,records.document,records_management.group_records_manager,1,1,1,1
access_naid_audit_log_user,naid audit log,naid.audit.log,records_management.group_records_user,1,1,1,0
access_naid_audit_log_manager,naid audit log,naid.audit.log,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_user,chain of custody,chain.of.custody,records_management.group_records_user,1,1,1,0
access_chain_of_custody_manager,chain of custody,chain.of.custody,records_management.group_records_manager,1,1,1,1
access_portal_request_user,portal request,portal.request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,portal request,portal.request,records_management.group_records_manager,1,1,1,1
access_customer_feedback_user,customer feedback,customer.feedback,records_management.group_records_user,1,1,1,0
access_customer_feedback_manager,customer feedback,customer.feedback,records_management.group_records_manager,1,1,1,1
access_records_location_user,records location,records.location,records_management.group_records_user,1,1,1,0
access_records_location_manager,records location,records.location,records_management.group_records_manager,1,1,1,1
access_records_billing_user,records billing,records.billing,records_management.group_records_user,1,1,1,0
access_records_billing_manager,records billing,records.billing,records_management.group_records_manager,1,1,1,1
access_naid_certificate_user,naid certificate,naid.certificate,records_management.group_records_user,1,1,1,0
access_naid_certificate_manager,naid certificate,naid.certificate,records_management.group_records_manager,1,1,1,1
access_fsm_notification_user,fsm notification,fsm.notification,records_management.group_records_user,1,1,1,0
access_fsm_notification_manager,fsm notification,fsm.notification,records_management.group_records_manager,1,1,1,1
access_advanced_billing_user,advanced.billing.user,advanced.billing,records_management.group_records_user,1,1,1,0
access_advanced_billing_manager,advanced.billing.manager,advanced.billing,records_management.group_records_manager,1,1,1,1
access_advanced_billing_contact_user,advanced.billing.contact.user,advanced.billing.contact,records_management.group_records_user,1,1,1,0
access_advanced_billing_contact_manager,advanced.billing.contact.manager,advanced.billing.contact,records_management.group_records_manager,1,1,1,1
access_advanced_billing_line_user,advanced.billing.line.user,advanced.billing.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_line_manager,advanced.billing.line.manager,advanced.billing.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_profile_user,advanced.billing.profile.user,advanced.billing.profile,records_management.group_records_user,1,1,1,0
access_advanced_billing_profile_manager,advanced.billing.profile.manager,advanced.billing.profile,records_management.group_records_manager,1,1,1,1
access_advanced_billing_service_line_user,advanced.billing.service.line.user,advanced.billing.service.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_service_line_manager,advanced.billing.service.line.manager,advanced.billing.service.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_storage_line_user,advanced.billing.storage.line.user,advanced.billing.storage.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_storage_line_manager,advanced.billing.storage.line.manager,advanced.billing.storage.line,records_management.group_records_manager,1,1,1,1
access_customer_category_user,customer.category.user,customer.category,records_management.group_records_user,1,1,1,0
access_customer_category_manager,customer.category.manager,customer.category,records_management.group_records_manager,1,1,1,1
access_customer_inventory_user,customer.inventory.user,customer.inventory,records_management.group_records_user,1,1,1,0
access_customer_inventory_manager,customer.inventory.manager,customer.inventory,records_management.group_records_manager,1,1,1,1
access_customer_inventory_line_user,customer.inventory.line.user,customer.inventory.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_line_manager,customer.inventory.line.manager,customer.inventory.line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_user,customer.inventory.report.user,customer.inventory.report,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_manager,customer.inventory.report.manager,customer.inventory.report,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_line_user,customer.inventory.report.line.user,customer.inventory.report.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_line_manager,customer.inventory.report.line.manager,customer.inventory.report.line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_wizard_user,customer.inventory.report.wizard.user,customer.inventory.report.wizard,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_wizard_manager,customer.inventory.report.wizard.manager,customer.inventory.report.wizard,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rate_user,customer.negotiated.rate.user,customer.negotiated.rate,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rate_manager,customer.negotiated.rate.manager,customer.negotiated.rate,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rates_user,customer.negotiated.rates.user,customer.negotiated.rates,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rates_manager,customer.negotiated.rates.manager,customer.negotiated.rates,records_management.group_records_manager,1,1,1,1
access_customer_portal_diagram_user,customer.portal.diagram.user,customer.portal.diagram,records_management.group_records_user,1,1,1,0
access_customer_portal_diagram_manager,customer.portal.diagram.manager,customer.portal.diagram,records_management.group_records_manager,1,1,1,1
access_fsm_reschedule_wizard_user,fsm.reschedule.wizard.user,fsm.reschedule.wizard,records_management.group_records_user,1,1,1,0
access_fsm_reschedule_wizard_manager,fsm.reschedule.wizard.manager,fsm.reschedule.wizard,records_management.group_records_manager,1,1,1,1
access_naid_audit_requirement_user,naid.audit.requirement.user,naid.audit.requirement,records_management.group_records_user,1,1,1,0
access_naid_audit_requirement_manager,naid.audit.requirement.manager,naid.audit.requirement,records_management.group_records_manager,1,1,1,1
access_naid_certificate_item_user,naid.certificate.item.user,naid.certificate.item,records_management.group_records_user,1,1,1,0
access_naid_certificate_item_manager,naid.certificate.item.manager,naid.certificate.item,records_management.group_records_manager,1,1,1,1
access_naid_certification_level_user,naid.certification.level.user,naid.certification.level,records_management.group_records_user,1,1,1,0
access_naid_certification_level_manager,naid.certification.level.manager,naid.certification.level,records_management.group_records_manager,1,1,1,1
access_naid_compliance_action_plan_user,naid.compliance.action.plan.user,naid.compliance.action.plan,records_management.group_records_user,1,1,1,0
access_naid_compliance_action_plan_manager,naid.compliance.action.plan.manager,naid.compliance.action.plan,records_management.group_records_manager,1,1,1,1
access_naid_compliance_alert_user,naid.compliance.alert.user,naid.compliance.alert,records_management.group_records_user,1,1,1,0
access_naid_compliance_alert_manager,naid.compliance.alert.manager,naid.compliance.alert,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_user,naid.compliance.checklist.user,naid.compliance.checklist,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_manager,naid.compliance.checklist.manager,naid.compliance.checklist,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_item_user,naid.compliance.checklist.item.user,naid.compliance.checklist.item,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_item_manager,naid.compliance.checklist.item.manager,naid.compliance.checklist.item,records_management.group_records_manager,1,1,1,1
access_naid_compliance_policy_user,naid.compliance.policy.user,naid.compliance.policy,records_management.group_records_user,1,1,1,0
access_naid_compliance_policy_manager,naid.compliance.policy.manager,naid.compliance.policy,records_management.group_records_manager,1,1,1,1
access_naid_custody_user,naid.custody.user,naid.custody,records_management.group_records_user,1,1,1,0
access_naid_custody_manager,naid.custody.manager,naid.custody,records_management.group_records_manager,1,1,1,1
access_naid_custody_event_user,naid.custody.event.user,naid.custody.event,records_management.group_records_user,1,1,1,0
access_naid_custody_event_manager,naid.custody.event.manager,naid.custody.event,records_management.group_records_manager,1,1,1,1
access_naid_destruction_record_user,naid.destruction.record.user,naid.destruction.record,records_management.group_records_user,1,1,1,0
access_naid_destruction_record_manager,naid.destruction.record.manager,naid.destruction.record,records_management.group_records_manager,1,1,1,1
access_naid_equipment_standard_user,naid.equipment.standard.user,naid.equipment.standard,records_management.group_records_user,1,1,1,0
access_naid_equipment_standard_manager,naid.equipment.standard.manager,naid.equipment.standard,records_management.group_records_manager,1,1,1,1
access_naid_operator_certification_user,naid.operator.certification.user,naid.operator.certification,records_management.group_records_user,1,1,1,0
access_naid_operator_certification_manager,naid.operator.certification.manager,naid.operator.certification,records_management.group_records_manager,1,1,1,1
access_naid_performance_history_user,naid.performance.history.user,naid.performance.history,records_management.group_records_user,1,1,1,0
access_naid_performance_history_manager,naid.performance.history.manager,naid.performance.history,records_management.group_records_manager,1,1,1,1
access_naid_risk_assessment_user,naid.risk.assessment.user,naid.risk.assessment,records_management.group_records_user,1,1,1,0
access_naid_risk_assessment_manager,naid.risk.assessment.manager,naid.risk.assessment,records_management.group_records_manager,1,1,1,1
access_naid_training_requirement_user,naid.training.requirement.user,naid.training.requirement,records_management.group_records_user,1,1,1,0
access_naid_training_requirement_manager,naid.training.requirement.manager,naid.training.requirement,records_management.group_records_manager,1,1,1,1
access_portal_feedback_user,portal.feedback.user,portal.feedback,records_management.group_records_user,1,1,1,0
access_portal_feedback_manager,portal.feedback.manager,portal.feedback,records_management.group_records_manager,1,1,1,1
access_portal_feedback_action_user,portal.feedback.action.user,portal.feedback.action,records_management.group_records_user,1,1,1,0
access_portal_feedback_action_manager,portal.feedback.action.manager,portal.feedback.action,records_management.group_records_manager,1,1,1,1
access_portal_feedback_analytic_user,portal.feedback.analytic.user,portal.feedback.analytic,records_management.group_records_user,1,1,1,0
access_portal_feedback_analytic_manager,portal.feedback.analytic.manager,portal.feedback.analytic,records_management.group_records_manager,1,1,1,1
access_portal_feedback_communication_user,portal.feedback.communication.user,portal.feedback.communication,records_management.group_records_user,1,1,1,0
