id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# ============================================================================
# CORE RECORDS MANAGEMENT ACCESS RULES
# ============================================================================
# ============================================================================
# NOTE: For all access rules, perm_unlink is set to 0 for user/portal groups and 1 for manager/system groups.
# This ensures only managers/system users can delete records, while regular users and portal users cannot.
access_records_container_portal,access_records_container_portal,model_records_container,base.group_portal,1,0,0,0
access_records_document_user,access_records_document_user,model_records_document,base.group_user,1,1,1,0
access_records_document_manager,access_records_document_manager,model_records_document,base.group_system,1,1,1,1
access_records_document_portal,access_records_document_portal,model_records_document,base.group_portal,1,0,0,0
access_records_location_user,access_records_location_user,model_records_location,base.group_user,1,1,1,0
access_records_location_manager,access_records_location_manager,model_records_location,base.group_system,1,1,1,1
access_records_location_portal,access_records_location_portal,model_records_location,base.group_portal,1,0,0,0
access_portal_request_user,access_portal_request_user,model_portal_request,base.group_user,1,1,1,0
access_portal_request_manager,access_portal_request_manager,model_portal_request,base.group_system,1,1,1,1
# Portal users are allowed to create and write portal requests so they can submit and update their own requests via the portal.
access_portal_request_portal,access_portal_request_portal,model_portal_request,base.group_portal,1,1,1,0
access_customer_feedback_user,access_customer_feedback_user,model_customer_feedback,base.group_user,1,1,1,0
access_customer_feedback_user,access_customer_feedback_user,model_customer_feedback,base.group_user,1,1,1,0
access_customer_feedback_manager,access_customer_feedback_manager,model_customer_feedback,base.group_system,1,1,1,1
# Portal users are granted write and create permissions on customer feedback to allow them to submit and update their feedback directly.
access_customer_feedback_portal,access_customer_feedback_portal,model_customer_feedback,base.group_portal,1,1,1,0
access_ir_config_parameter_search,access_ir_config_parameter_search,base.model_ir_config_parameter,base.group_system,1,1,1,1
# User group members only have read access to res.partner for privacy and security reasons.
access_res_partner_search,access_res_partner_search,base.model_res_partner,base.group_user,1,0,0,0
# Portal users are restricted to read-only access on res.partner records.
access_res_partner_portal_search,access_res_partner_portal_search,base.model_res_partner,base.group_portal,1,0,0,0
access_res_partner_portal_search,access_res_partner_portal_search,base.model_res_partner,base.group_portal,1,0,0,0
