id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_box_user,records.box.user,model_records_box,records_management.group_records_management_user,1,1,1,0
access_records_box_manager,records.box.manager,model_records_box,records_management.group_records_management_manager,1,1,1,1
access_records_document_user,records.document.user,model_records_document,records_management.group_records_management_user,1,1,1,0
access_records_document_manager,records.document.manager,model_records_document,records_management.group_records_management_manager,1,1,1,1
access_records_document_type_user,records.document.type.user,model_records_document_type,records_management.group_records_management_user,1,0,0,0
access_records_document_type_manager,records.document.type.manager,model_records_document_type,records_management.group_records_management_manager,1,1,1,1
access_records_location_user,records.location.user,model_records_location,records_management.group_records_management_user,1,0,0,0
access_records_location_manager,records.location.manager,model_records_location,records_management.group_records_management_manager,1,1,1,1
access_records_retention_policy_user,records.retention.policy.user,model_records_retention_policy,records_management.group_records_management_user,1,0,0,0
access_records_retention_policy_manager,records.retention.policy.manager,model_records_retention_policy,records_management.group_records_management_manager,1,1,1,1
access_pickup_request_user,pickup.request.user,model_pickup_request,records_management.group_records_management_user,1,1,1,0
access_pickup_request_manager,pickup.request.manager,model_pickup_request,records_management.group_records_management_manager,1,1,1,1
access_pickup_request_item_user,pickup.request.item.user,model_pickup_request_item,records_management.group_records_management_user,1,1,1,0
access_pickup_request_item_manager,pickup.request.item.manager,model_pickup_request_item,records_management.group_records_management_manager,1,1,1,1
access_records_tag_user,records.tag.user,model_records_tag,records_management.group_records_management_user,1,1,1,0
access_records_tag_manager,records.tag.manager,model_records_tag,records_management.group_records_management_manager,1,1,1,1
access_shredding_service_user,shredding.service.user,model_shredding_service,records_management.group_records_management_user,1,1,1,0
access_shredding_service_manager,shredding.service.manager,model_shredding_service,records_management.group_records_management_manager,1,1,1,1
access_customer_inventory_report_user,customer.inventory.report.user,model_customer_inventory_report,records_management.group_records_management_user,1,0,0,0
access_customer_inventory_report_manager,customer.inventory.report.manager,model_customer_inventory_report,records_management.group_records_management_manager,1,1,1,1
