id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_box_user,records.box.user,model_records_box,records_management.group_records_user,1,1,1,0
access_records_box_manager,records.box.manager,model_records_box,records_management.group_records_manager,1,1,1,1
access_records_document_user,records.document.user,model_records_document,records_management.group_records_user,1,1,1,0
access_records_document_manager,records.document.manager,model_records_document,records_management.group_records_manager,1,1,1,1
access_records_document_type_user,rec.doc.type.user,model_rec_doc_type,records_management.group_records_user,1,0,0,0
access_records_document_type_manager,rec.doc.type.manager,model_rec_doc_type,records_management.group_records_manager,1,1,1,1
access_records_location_user,records.location.user,model_records_location,records_management.group_records_user,1,0,0,0
access_records_location_manager,records.location.manager,model_records_location,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_user,records.retention.policy.user,model_records_retention_policy,records_management.group_records_user,1,0,0,0
access_records_retention_policy_manager,records.retention.policy.manager,model_records_retention_policy,records_management.group_records_manager,1,1,1,1
access_pickup_request_user,pickup.request.user,model_pickup_request,records_management.group_records_user,1,1,1,0
access_pickup_request_manager,pickup.request.manager,model_pickup_request,records_management.group_records_manager,1,1,1,1
access_pickup_request_item_user,pickup.request.item.user,model_pickup_request_item,records_management.group_records_user,1,1,1,0
access_pickup_request_item_manager,pickup.request.item.manager,model_pickup_request_item,records_management.group_records_manager,1,1,1,1
access_records_tag_user,records.tag.user,model_records_tag,records_management.group_records_user,1,1,1,0
access_records_tag_manager,records.tag.manager,model_records_tag,records_management.group_records_manager,1,1,1,1
access_shredding_service_user,shred.svc.user,model_shred_svc,records_management.group_records_user,1,1,1,0
access_shredding_service_manager,shred.svc.manager,model_shred_svc,records_management.group_records_manager,1,1,1,1
access_destruction_item_user,dest.item.user,model_destruction_item,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,dest.item.manager,model_destruction_item,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_user,cust.inv.rpt.user,model_cust_inv_rpt,records_management.group_records_user,1,0,0,0
access_customer_inventory_report_manager,cust.inv.rpt.manager,model_cust_inv_rpt,records_management.group_records_manager,1,1,1,1
access_records_department_user,records.department.user,model_records_department,records_management.group_records_user,1,0,0,0
access_records_department_manager,records.department.manager,model_records_department,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_user,records.storage.department.user.user,model_records_storage_department_user,records_management.group_records_user,1,0,0,0
access_records_storage_department_user_manager,records.storage.department.user.manager,model_records_storage_department_user,records_management.group_records_manager,1,1,1,1
access_records_service_request_user,records.service.request.user,model_portal_request,records_management.group_records_user,1,1,1,0
access_records_service_request_manager,records.service.request.manager,model_portal_request,records_management.group_records_manager,1,1,1,1
access_records_management_installer,records.management.installer,model_records_management_installer,base.group_user,1,0,0,0
access_scrm_records_management,scrm.records.management,model_scrm_records_management,base.group_user,1,0,0,0
access_stock_move_sms_validation,stock.sms.valid,model_stock_sms_valid,base.group_user,1,0,0,0
access_naid_audit_log_user,naid.audit.user,model_naid_audit,records_management.group_records_user,1,0,0,0
access_naid_audit_log_security,naid.audit.security,model_naid_audit,records_management.group_naid_security_officer,1,1,1,0
access_naid_audit_log_auditor,naid.audit.auditor,model_naid_audit,records_management.group_naid_auditor,1,0,0,0
access_naid_audit_log_manager,naid.audit.manager,model_naid_audit,records_management.group_naid_compliance_manager,1,1,1,1
access_naid_compliance_policy_user,naid.comp.policy.user,model_naid_compliance_enhanced,records_management.group_records_user,1,0,0,0
access_naid_compliance_policy_security,naid.comp.policy.security,model_naid_compliance_enhanced,records_management.group_naid_security_officer,1,0,0,0
access_naid_compliance_policy_manager,naid.comp.policy.manager,model_naid_compliance_enhanced,records_management.group_naid_compliance_manager,1,1,1,1
access_naid_chain_custody_user,naid.chain.custody.user,model_naid_chain_custody,records_management.group_records_user,1,0,0,0
access_naid_chain_custody_operator,naid.chain.custody.operator,model_naid_chain_custody,records_management.group_naid_destruction_operator,1,1,1,0
access_naid_chain_custody_security,naid.chain.custody.security,model_naid_chain_custody,records_management.group_naid_security_officer,1,1,1,0
access_naid_chain_custody_manager,naid.chain.custody.manager,model_naid_chain_custody,records_management.group_naid_compliance_manager,1,1,1,1
access_naid_custody_event_user,naid.coc.event.user,model_naid_coc_event,records_management.group_records_user,1,0,0,0
access_naid_custody_event_operator,naid.coc.event.operator,model_naid_coc_event,records_management.group_naid_destruction_operator,1,1,1,0
access_naid_custody_event_security,naid.coc.event.security,model_naid_coc_event,records_management.group_naid_security_officer,1,1,1,0
access_naid_custody_event_manager,naid.coc.event.manager,model_naid_coc_event,records_management.group_naid_compliance_manager,1,1,1,1
access_customer_feedback_portal,cust.fb.portal,model_customer_feedback,base.group_portal,1,1,1,0
access_customer_feedback_user,cust.fb.user,model_customer_feedback,records_management.group_records_user,1,1,0,0
access_customer_feedback_manager,cust.fb.manager,model_customer_feedback,records_management.group_records_manager,1,1,1,1
access_shredding_bin_user,shredding.bin.user,model_shredding_bin,records_management.group_records_user,1,1,1,0
access_shredding_bin_manager,shredding.bin.manager,model_shredding_bin,records_management.group_records_manager,1,1,1,1
access_shredding_base_rate_user,shredding.base.rate.user,model_shredding_base_rates,records_management.group_records_user,1,0,0,0
access_shredding_base_rate_manager,shredding.base.rate.manager,model_shredding_base_rates,records_management.group_records_manager,1,1,1,1
access_shredding_customer_rate_user,shredding.customer.rate.user,model_shredding_base_rates,records_management.group_records_user,1,1,1,0
access_shredding_customer_rate_manager,shredding.customer.rate.manager,model_shredding_base_rates,records_management.group_records_manager,1,1,1,1
access_work_order_shredding_user,wo.shred.user,model_wo_shred,records_management.group_records_user,1,1,1,0
access_work_order_shredding_manager,wo.shred.manager,model_wo_shred,records_management.group_records_manager,1,1,1,1
# access_work_order_bin_assignment_wizard_user,work.order.bin.assignment.wizard.user,model_work_order_bin_assignment_wizard,records_management.group_records_user,1,1,1,1
# access_work_order_bin_assignment_wizard_manager,work.order.bin.assignment.wizard.manager,model_work_order_bin_assignment_wizard,records_management.group_records_manager,1,1,1,1
access_document_retrieval_rates_user,doc.ret.rates.user,model_doc_ret_rates,records_management.group_records_user,1,0,0,0
access_document_retrieval_rates_manager,doc.ret.rates.manager,model_doc_ret_rates,records_management.group_records_manager,1,1,1,1
# access_customer_retrieval_rates_user,customer.retrieval.rates.user,model_customer_retrieval_rates,records_management.group_records_user,1,1,1,0
# access_customer_retrieval_rates_manager,customer.retrieval.rates.manager,model_customer_retrieval_rates,records_management.group_records_manager,1,1,1,1
# access_document_retrieval_work_order_user,doc.ret.wo.user,model_doc_ret_wo,records_management.group_records_user,1,1,1,0
# access_document_retrieval_work_order_manager,doc.ret.wo.manager,model_doc_ret_wo,records_management.group_records_manager,1,1,1,1
# access_document_retrieval_item_user,document.retrieval.item.user,model_document_retrieval_item,records_management.group_records_user,1,1,1,0
# access_document_retrieval_item_manager,document.retrieval.item.manager,model_document_retrieval_item,records_management.group_records_manager,1,1,1,1
# access_document_retrieval_pricing_wizard_user,document.retrieval.pricing.wizard.user,model_document_retrieval_pricing_wizard,records_management.group_records_user,1,1,1,1
# access_document_retrieval_pricing_wizard_manager,document.retrieval.pricing.wizard.manager,model_document_retrieval_pricing_wizard,records_management.group_records_manager,1,1,1,1
access_records_wizard_template_user,records.wizard.template.user,model_records_wizard_template,records_management.group_records_user,1,1,1,1
access_records_wizard_template_manager,records.wizard.template.manager,model_records_wizard_template,records_management.group_records_manager,1,1,1,1
access_records_bulk_operation_wizard_user,records.bulk.operation.wizard.user,model_records_bulk_operation_wizard,records_management.group_records_user,1,1,1,1
access_records_bulk_operation_wizard_manager,records.bulk.operation.wizard.manager,model_records_bulk_operation_wizard,records_management.group_records_manager,1,1,1,1
access_records_department_billing_contact_user,rec.dept.bill.cont.user,model_rec_dept_bill_cont,records_management.group_records_user,1,1,1,0
access_records_department_billing_contact_manager,rec.dept.bill.cont.manager,model_rec_dept_bill_cont,records_management.group_records_manager,1,1,1,1
access_paper_bale_user,paper.bale.user,model_paper_bale,records_management.group_records_user,1,1,1,0
access_paper_bale_manager,paper.bale.manager,model_paper_bale,records_management.group_records_manager,1,1,1,1
access_portal_request_user,portal.req.user,model_portal_request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,portal.req.manager,model_portal_request,records_management.group_records_manager,1,1,1,1
access_portal_request_portal,portal.req.portal,model_portal_request,base.group_portal,1,1,1,0
access_shredding_hard_drive_user,shredding.hard.drive.user,model_shredding_hard_drive,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_manager,shredding.hard.drive.manager,model_shredding_hard_drive,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_user,hard.drive.scan.wizard.user,model_hard_drive_scan_wizard,records_management.group_records_user,1,1,1,1
access_hard_drive_scan_wizard_manager,hard.drive.scan.wizard.manager,model_hard_drive_scan_wizard,records_management.group_records_manager,1,1,1,1
access_survey_feedback_theme_user,survey.feedback.theme.user,model_survey_feedback_theme,records_management.group_records_user,1,0,0,0
access_survey_feedback_theme_manager,survey.feedback.theme.manager,model_survey_feedback_theme,records_management.group_records_manager,1,1,1,1
access_survey_improvement_action_user,srv.improve.act.user,model_srv_improve_temp,records_management.group_records_user,1,1,1,0
access_survey_improvement_action_manager,srv.improve.act.manager,model_srv_improve_temp,records_management.group_records_manager,1,1,1,1
access_temp_inventory_user,temp.inventory.user,model_transitory_items,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,temp.inventory.manager,model_transitory_items,records_management.group_records_manager,1,1,1,1
access_visitor_pos_wizard_user,visitor.pos.wiz.user,model_visitor_pos_wiz,records_management.group_records_user,1,1,1,1
access_visitor_pos_wizard_manager,visitor.pos.wiz.manager,model_visitor_pos_wiz,records_management.group_records_manager,1,1,1,1
access_records_box_type_converter_user,records.box.type.conv.user,model_records_box_type_converter,records_management.group_records_user,1,1,1,1
access_records_box_type_converter_manager,records.box.type.conv.manager,model_records_box_type_converter,records_management.group_records_manager,1,1,1,1
access_shredding_base_rates_user,shredding.base.rates.user,model_shredding_base_rates,records_management.group_records_user,1,0,0,0
access_shredding_base_rates_manager,shredding.base.rates.manager,model_shredding_base_rates,records_management.group_records_manager,1,1,1,1
# access_shredding_customer_rates_user,shredding.customer.rates.user,model_shredding_customer_rates,records_management.group_records_user,1,0,0,0
# access_shredding_customer_rates_manager,shredding.customer.rates.manager,model_shredding_customer_rates,records_management.group_records_manager,1,1,1,1
# access_shredding_picklist_item_user,shredding.picklist.item.user,model_shredding_picklist_item,records_management.group_records_user,1,1,1,0
# access_shredding_picklist_item_manager,shredding.picklist.item.manager,model_shredding_picklist_item,records_management.group_records_manager,1,1,1,1
access_shredding_inventory_item_user,shredding.inventory.item.user,model_shredding_inventory_item,records_management.group_records_user,1,1,1,0
access_shredding_inventory_item_manager,shredding.inventory.item.manager,model_shredding_inventory_item,records_management.group_records_manager,1,1,1,1
access_shredding_picklist_item_user,shredding.picklist.item.user,model_shredding_picklist_item,records_management.group_records_user,1,1,1,0
access_shredding_picklist_item_manager,shredding.picklist.item.manager,model_shredding_picklist_item,records_management.group_records_manager,1,1,1,1
# access_records_customer_billing_profile_user,records.customer.billing.profile.user,model_records_customer_billing_profile,records_management.group_records_user,1,0,0,0
# access_records_customer_billing_profile_manager,records.customer.billing.profile.manager,model_records_customer_billing_profile,records_management.group_records_manager,1,1,1,1
# access_records_billing_contact_user,records.billing.contact.user,model_records_billing_contact,records_management.group_records_user,1,1,1,0
# access_records_billing_contact_manager,records.billing.contact.manager,model_records_billing_contact,records_management.group_records_manager,1,1,1,1
# access_records_advanced_billing_period_user,records.advanced.billing.period.user,model_records_advanced_billing_period,records_management.group_records_user,1,1,1,0
# access_records_advanced_billing_period_manager,records.advanced.billing.period.manager,model_records_advanced_billing_period,records_management.group_records_manager,1,1,1,1
access_records_billing_service_user,records.billing.service.user,model_records_billing_service,records_management.group_records_user,1,1,1,1
access_records_billing_service_manager,records.billing.service.manager,model_records_billing_service,records_management.group_records_manager,1,1,1,1
# access_records_billing_cron_user,records.billing.cron.user,model_records_billing_cron,records_management.group_records_user,1,0,0,0
# access_records_billing_cron_manager,records.billing.cron.manager,model_records_billing_cron,records_management.group_records_manager,1,1,1,1
access_bin_key_management_user,bin.key.management.user,model_bin_key_management,records_management.group_records_user,1,1,1,0
access_bin_key_management_manager,bin.key.management.manager,model_bin_key_management,records_management.group_records_manager,1,1,1,1
access_bin_key_management_portal,bin.key.management.portal,model_bin_key_management,base.group_portal,1,0,0,0
access_bin_unlock_service_user,bin.unlock.service.user,model_bin_unlock_service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,bin.unlock.service.manager,model_bin_unlock_service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_portal,bin.unlock.service.portal,model_bin_unlock_service,base.group_portal,1,0,0,0
access_mobile_bin_key_wizard_user,mobile.bin.wiz.user,model_mobile_bin_wiz,records_management.group_records_user,1,1,1,0
access_mobile_bin_key_wizard_manager,mobile.bin.wiz.manager,model_mobile_bin_wiz,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,field.label.custom.user,model_field_label_customization,records_management.group_records_user,1,0,0,0
access_field_label_customization_manager,field.label.custom.manager,model_field_label_customization,records_management.group_records_manager,1,1,1,1
access_field_label_customization_portal,field.label.custom.portal,model_field_label_customization,base.group_portal,1,0,0,0
access_records_digital_scan_user,records.digital.scan.user,model_records_digital_scan,records_management.group_records_user,1,1,1,0
access_records_digital_scan_manager,records.digital.scan.manager,model_records_digital_scan,records_management.group_records_manager,1,1,1,1
access_records_vehicle_user,records.vehicle.user,model_records_vehicle,records_management.group_records_user,1,1,1,0
access_records_vehicle_manager,records.vehicle.manager,model_records_vehicle,records_management.group_records_manager,1,1,1,1
