id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visitor_admin,visitor admin,visitor,records_management.group_records_admin,1,1,1,1
access_visitor_manager,visitor manager,visitor,records_management.group_records_manager,1,1,1,0
access_visitor_user,visitor user,visitor,records_management.group_records_user,1,1,0,0
access_visitor_read,visitor read,visitor,records_management.group_records_readonly,1,0,0,0
access_photo_admin,photo admin,photo,records_management.group_records_admin,1,1,1,1
access_photo_manager,photo manager,photo,records_management.group_records_manager,1,1,1,0
access_photo_user,photo user,photo,records_management.group_records_user,1,1,0,0
access_photo_read,photo read,photo,records_management.group_records_readonly,1,0,0,0
access_description_user,model_description_user,description,records_management.group_records_user,1,1,1,0
access_description_manager,model_description_manager,description,records_management.group_records_manager,1,1,1,1
access_display_name_user,model_display_name_user,display_name,records_management.group_records_user,1,1,1,0
access_display_name_manager,model_display_name_manager,display_name,records_management.group_records_manager,1,1,1,1
access_hr_employee_user,model_hr_employee_user,hr.employee,records_management.group_records_user,1,1,1,0
access_hr_employee_manager,model_hr_employee_manager,hr.employee,records_management.group_records_manager,1,1,1,1
access_load_user,model_load_user,load,records_management.group_records_user,1,1,1,0
access_load_manager,model_load_manager,load,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_user,model_stock_move_sms_validation_user,stock.move.sms.validation,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_manager,model_stock_move_sms_validation_manager,stock.move.sms.validation,records_management.group_records_manager,1,1,1,1
access_temp_inventory_user,model_temp_inventory_user,temp.inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,model_temp_inventory_manager,temp.inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_reject_wizard_user,model_temp_inventory_reject_wizard_user,temp.inventory.reject.wizard,records_management.group_records_user,1,1,1,0
access_temp_inventory_reject_wizard_manager,model_temp_inventory_reject_wizard_manager,temp.inventory.reject.wizard,records_management.group_records_manager,1,1,1,1
access_transitory_item_user,model_transitory_item_user,transitory.item,records_management.group_records_user,1,1,1,0
access_transitory_item_manager,model_transitory_item_manager,transitory.item,records_management.group_records_manager,1,1,1,1
access_account_move_line_user,model_account_move_line_user,account.move.line,records_management.group_records_user,1,1,1,0
access_account_move_line_manager,model_account_move_line_manager,account.move.line,records_management.group_records_manager,1,1,1,1
access_billing_contact_id_user,model_billing_contact_id_user,billing_contact_id,records_management.group_records_user,1,1,1,0
access_billing_contact_id_manager,model_billing_contact_id_manager,billing_contact_id,records_management.group_records_manager,1,1,1,1
access_bin_id_user,model_bin_id_user,bin_id,records_management.group_records_user,1,1,1,0
access_bin_id_manager,model_bin_id_manager,bin_id,records_management.group_records_manager,1,1,1,1
access_bin_issue_id_user,model_bin_issue_id_user,bin_issue_id,records_management.group_records_user,1,1,1,0
access_bin_issue_id_manager,model_bin_issue_id_manager,bin_issue_id,records_management.group_records_manager,1,1,1,1
access_bulk_import_id_user,model_bulk_import_id_user,bulk_import_id,records_management.group_records_user,1,1,1,0
access_bulk_import_id_manager,model_bulk_import_id_manager,bulk_import_id,records_management.group_records_manager,1,1,1,1
access_complete_name_user,model_complete_name_user,complete_name,records_management.group_records_user,1,1,1,0
access_complete_name_manager,model_complete_name_manager,complete_name,records_management.group_records_manager,1,1,1,1
access_custody_id_user,model_custody_id_user,custody_id,records_management.group_records_user,1,1,1,0
access_custody_id_manager,model_custody_id_manager,custody_id,records_management.group_records_manager,1,1,1,1
access_description_user,model_description_user,description,records_management.group_records_user,1,1,1,0
access_description_manager,model_description_manager,description,records_management.group_records_manager,1,1,1,1
access_display_name_user,model_display_name_user,display_name,records_management.group_records_user,1,1,1,0
access_display_name_manager,model_display_name_manager,display_name,records_management.group_records_manager,1,1,1,1
access_file_retrieval_delivery_notification_template_user,model_file_retrieval_delivery_notification_template_user,file_retrieval_delivery_notification_template,records_management.group_records_user,1,1,1,0
access_file_retrieval_delivery_notification_template_manager,model_file_retrieval_delivery_notification_template_manager,file_retrieval_delivery_notification_template,records_management.group_records_manager,1,1,1,1
access_fleet_vehicle_user,model_fleet_vehicle_user,fleet.vehicle,records_management.group_records_user,1,1,1,0
access_fleet_vehicle_manager,model_fleet_vehicle_manager,fleet.vehicle,records_management.group_records_manager,1,1,1,1
access_fsm_notification_user,model_fsm_notification_user,fsm.notification,records_management.group_records_user,1,1,1,0
