id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visitor_admin,visitor admin,model_visitor,records_management.group_records_admin,1,1,1,1
access_visitor_manager,visitor manager,model_visitor,records_management.group_records_manager,1,1,1,0
access_visitor_user,visitor user,model_visitor,records_management.group_records_user,1,1,0,0
access_visitor_read,visitor read,model_visitor,records_management.group_records_readonly,1,0,0,0
access_photo_admin,photo admin,model_photo,records_management.group_records_admin,1,1,1,1
access_photo_manager,photo manager,model_photo,records_management.group_records_manager,1,1,1,0
access_photo_user,photo user,model_photo,records_management.group_records_user,1,1,0,0
access_photo_read,photo read,model_photo,records_management.group_records_readonly,1,0,0,0
access_description_user,model_description_user,model_description,records_management.group_records_user,1,1,1,0
access_description_manager,model_description_manager,model_description,records_management.group_records_manager,1,1,1,1
access_display_name_user,model_display_name_user,model_display_name,records_management.group_records_user,1,1,1,0
access_display_name_manager,model_display_name_manager,model_display_name,records_management.group_records_manager,1,1,1,1
access_hr_employee_user,model_hr_employee_user,model_hr_employee,records_management.group_records_user,1,1,1,0
access_hr_employee_manager,model_hr_employee_manager,model_hr_employee,records_management.group_records_manager,1,1,1,1
access_temp_inventory_user,model_temp_inventory_user,model_temp_inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,model_temp_inventory_manager,model_temp_inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_reject_wizard_user,model_temp_inventory_reject_wizard_user,model_temp_inventory_reject_wizard,records_management.group_records_user,1,1,1,0
access_temp_inventory_reject_wizard_manager,model_temp_inventory_reject_wizard_manager,model_temp_inventory_reject_wizard,records_management.group_records_manager,1,1,1,1
access_transitory_item_user,model_transitory_item_user,model_transitory_item,records_management.group_records_user,1,1,1,0
access_transitory_item_manager,model_transitory_item_manager,model_transitory_item,records_management.group_records_manager,1,1,1,1
access_account_move_line_user,model_account_move_line_user,model_account_move_line,records_management.group_records_user,1,1,1,0
access_account_move_line_manager,model_account_move_line_manager,model_account_move_line,records_management.group_records_manager,1,1,1,1
access_fleet_vehicle_user,model_fleet_vehicle_user,model_fleet_vehicle,records_management.group_records_user,1,1,1,0
access_fleet_vehicle_manager,model_fleet_vehicle_manager,model_fleet_vehicle,records_management.group_records_manager,1,1,1,1
access_product_product_user,model_product_product_user,model_product_product,records_management.group_records_user,1,1,1,0
access_product_product_manager,model_product_product_manager,model_product_product,records_management.group_records_manager,1,1,1,1
access_project_task_user,model_project_task_user,model_project_task,records_management.group_records_user,1,1,1,0
access_project_task_manager,model_project_task_manager,model_project_task,records_management.group_records_manager,1,1,1,1
access_res_partner_user,model_res_partner_user,model_res_partner,records_management.group_records_user,1,1,1,0
access_res_partner_manager,model_res_partner_manager,model_res_partner,records_management.group_records_manager,1,1,1,1
access_stock_lot_user,model_stock_lot_user,model_stock_lot,records_management.group_records_user,1,1,1,0
access_stock_lot_manager,model_stock_lot_manager,model_stock_lot,records_management.group_records_manager,1,1,1,1
access_stock_picking_user,model_stock_picking_user,model_stock_picking,records_management.group_records_user,1,1,1,0
access_stock_picking_manager,model_stock_picking_manager,model_stock_picking,records_management.group_records_manager,1,1,1,1
access_advanced_billing_profile_user,model_advanced_billing_profile_user,model_advanced_billing_profile,records_management.group_records_user,1,1,1,0
access_advanced_billing_profile_manager,model_advanced_billing_profile_manager,model_advanced_billing_profile,records_management.group_records_manager,1,1,1,1
access_advanced_billing_contact_user,model_advanced_billing_contact_user,model_advanced_billing_contact,records_management.group_records_user,1,1,1,0
access_advanced_billing_contact_manager,model_advanced_billing_contact_manager,model_advanced_billing_contact,records_management.group_records_manager,1,1,1,1
access_advanced_billing_line_user,advanced.billing.line.user,model_advanced_billing_line,records_management.group_records_user,1,1,1,0
access_advanced_billing_line_manager,advanced.billing.line.manager,model_advanced_billing_line,records_management.group_records_manager,1,1,1,1
access_records_container_user,records.container user,model_records_container,records_management.group_records_user,1,1,0,0
access_records_container_manager,records.container manager,model_records_container,records_management.group_records_manager,1,1,1,0
access_records_document_user,records.document user,model_records_document,records_management.group_records_user,1,1,0,0
access_records_document_manager,records.document manager,model_records_document,records_management.group_records_manager,1,1,1,0
access_naid_audit_log_user,naid.audit.log user,model_naid_audit_log,records_management.group_records_user,1,1,0,0
access_naid_audit_log_manager,naid.audit.log manager,model_naid_audit_log,records_management.group_records_manager,1,1,1,0
access_chain_of_custody_user,chain.of.custody user,model_chain_of_custody,records_management.group_records_user,1,1,0,0
access_chain_of_custody_manager,chain.of.custody manager,model_chain_of_custody,records_management.group_records_manager,1,1,1,0
access_portal_request_user,portal.request user,model_portal_request,records_management.group_records_user,1,1,0,0
access_portal_request_manager,portal.request manager,model_portal_request,records_management.group_records_manager,1,1,1,0
access_destruction_certificate_user,destruction.certificate user,model_destruction_certificate,records_management.group_records_user,1,1,0,0
access_destruction_certificate_manager,destruction.certificate manager,model_destruction_certificate,records_management.group_records_manager,1,1,1,0
access_rm_module_configurator_user,rm.module.configurator user,model_rm_module_configurator,records_management.group_records_user,1,1,0,0
access_rm_module_configurator_manager,rm.module.configurator manager,model_rm_module_configurator,records_management.group_records_manager,1,1,1,0
access_records_billing_user,records.billing user,model_records_billing,records_management.group_records_user,1,1,1,0
access_records_billing_manager,records.billing manager,model_records_billing,records_management.group_records_manager,1,1,1,1
access_service_item_user,service.item user,model_service_item,records_management.group_records_user,1,1,1,0
access_service_item_manager,service.item manager,model_service_item,records_management.group_records_manager,1,1,1,1
access_work_order_retrieval_user,work.order.retrieval user,model_work_order_retrieval,records_management.group_records_user,1,1,1,0
access_work_order_retrieval_manager,work.order.retrieval manager,model_work_order_retrieval,records_management.group_records_manager,1,1,1,1
access_records_destruction_user,records.destruction user,model_records_destruction,records_management.group_records_user,1,1,1,0
access_records_destruction_manager,records.destruction manager,model_records_destruction,records_management.group_records_manager,1,1,1,1
access_customer_feedback_user,customer.feedback user,model_customer_feedback,records_management.group_records_user,1,1,0,0
access_customer_feedback_manager,customer.feedback manager,model_customer_feedback,records_management.group_records_manager,1,1,1,0
access_records_location_user,records.location user,model_records_location,records_management.group_records_user,1,1,0,0
access_records_location_manager,records.location manager,model_records_location,records_management.group_records_manager,1,1,1,0
access_system_flowchart_wizard_user,system.flowchart.wizard user,model_system_flowchart_wizard,records_management.group_records_user,1,1,0,0
access_system_flowchart_wizard_manager,system.flowchart.wizard manager,model_system_flowchart_wizard,records_management.group_records_manager,1,1,1,0
access_workflow_visualization_manager_user,workflow.visualization.manager user,model_workflow_visualization_manager,records_management.group_records_user,1,1,0,0
access_workflow_visualization_manager_manager,workflow.visualization.manager manager,model_workflow_visualization_manager,records_management.group_records_manager,1,1,1,0
access_stock_move_sms_validation_user,stock.move.sms.validation user,model_stock_move_sms_validation,records_management.group_records_user,1,1,0,0
access_stock_move_sms_validation_manager,stock.move.sms.validation manager,model_stock_move_sms_validation,records_management.group_records_manager,1,1,1,0
